Channel,Timestamp,X,Y,Z
0,108805607,0.005,0,1.023
0,108807934,0.005,-0.001,1.021
0,108810261,0.005,0,1.025
0,108812588,0.007,0.001,1.024
0,108814915,0.017,0.005,1.026
0,108817242,0.028,0.006,1.029
0,108819568,0.033,0.005,1.022
0,108821895,0.025,0.003,1.025
0,108824221,0.025,0.001,1.024
0,108826549,0.004,-0.002,1.021
0,108828875,-0.011,-0.004,1.021
0,108831202,-0.026,-0.005,1.019
0,108833529,-0.027,-0.005,1.021
0,108835855,-0.014,-0.002,1.02
0,108838182,-0.001,-0.001,1.023
0,108840509,0.005,0,1.021
0,108842836,0.006,0,1.022
0,108845163,0.007,0,1.023
0,108847490,0.005,-0.001,1.022
0,108849817,0.007,-0.001,1.025
0,108852144,0.006,0,1.022
0,108854471,0.005,0,1.02
0,108856797,0.008,-0.001,1.019
0,108859124,0.006,-0.001,1.019
0,108861452,0.007,-0.002,1.018
0,108863779,0.007,-0.002,1.02
0,108866105,0.007,-0.001,1.018
0,108868432,0.008,-0.002,1.017
0,108870759,0.008,-0.001,1.02
0,108873086,0.009,-0.002,1.022
2,108804580,0.013,-0.015,1.033
2,108806904,0.013,-0.016,1.033
2,108809228,0.014,-0.016,1.034
2,108811552,0.013,-0.014,1.037
2,108813876,0.012,-0.011,1.037
2,108816200,0.012,-0.011,1.038
2,108818524,0.009,-0.01,1.036
2,108820849,0.012,-0.012,1.036
2,108823173,0.012,-0.011,1.038
2,108825497,0.015,-0.015,1.033
2,108827821,0.015,-0.019,1.035
2,108830146,0.017,-0.027,1.033
2,108832470,0.018,-0.027,1.032
2,108834794,0.016,-0.024,1.035
2,108837119,0.016,-0.02,1.034
2,108839443,0.013,-0.019,1.034
2,108841767,0.014,-0.017,1.035
2,108844090,0.015,-0.017,1.035
2,108846414,0.013,-0.019,1.035
2,108848738,0.012,-0.017,1.036
2,108851062,0.014,-0.017,1.034
2,108853386,0.014,-0.017,1.034
2,108855710,0.013,-0.018,1.034
2,108858034,0.014,-0.017,1.033
2,108860358,0.013,-0.018,1.033
2,108862682,0.014,-0.017,1.032
2,108865006,0.013,-0.018,1.031
2,108867330,0.016,-0.02,1.034
2,108869654,0.015,-0.02,1.032
2,108871978,0.011,-0.019,1.034
0,108875413,0.007,0,1.021
0,108877740,0.008,-0.003,1.025
0,108880066,0.008,0,1.019
0,108882393,0.006,-0.001,1.022
0,108884720,0.008,-0.001,1.02
0,108887047,0.007,0,1.022
0,108889373,0.008,0,1.023
0,108891700,0.01,0,1.016
0,108894028,0.008,0,1.021
0,108896354,0.008,0,1.019
0,108898681,0.007,0,1.02
0,108901008,0.007,0,1.021
0,108903335,0.008,0,1.024
0,108905662,0.008,0.001,1.024
0,108907989,0.006,0,1.023
0,108910315,0.006,0,1.022
0,108912642,0.006,-0.001,1.023
0,108914969,0.006,-0.001,1.025
0,108917296,0.005,0,1.023
0,108919623,0.005,0,1.021
0,108921950,0.005,-0.001,1.021
0,108924277,0.005,0,1.02
0,108926603,0.005,-0.001,1.021
0,108928930,0.005,0,1.022
0,108931258,0.006,-0.001,1.021
0,108933584,0.005,0,1.021
0,108935911,0.007,0,1.023
0,108938238,0.006,0.001,1.026
0,108940565,0.005,0.001,1.025
0,108942892,0.006,0.001,1.021
2,108874302,0.016,-0.021,1.036
2,108876625,0.015,-0.018,1.037
2,108878950,0.016,-0.019,1.034
2,108881273,0.013,-0.02,1.038
2,108883598,0.013,-0.018,1.038
2,108885922,0.016,-0.018,1.032
2,108888246,0.014,-0.019,1.037
2,108890570,0.012,-0.016,1.031
2,108892894,0.012,-0.018,1.033
2,108895218,0.014,-0.018,1.034
2,108897542,0.014,-0.018,1.03
2,108899866,0.011,-0.019,1.034
2,108902190,0.012,-0.016,1.035
2,108904514,0.013,-0.019,1.036
2,108906838,0.012,-0.018,1.037
2,108909163,0.013,-0.019,1.036
2,108911487,0.012,-0.019,1.036
2,108913811,0.012,-0.017,1.038
2,108916135,0.013,-0.017,1.036
2,108918459,0.013,-0.018,1.037
2,108920783,0.012,-0.019,1.037
2,108923107,0.011,-0.019,1.033
2,108925431,0.01,-0.02,1.036
2,108927756,0.012,-0.019,1.034
2,108930080,0.011,-0.019,1.035
2,108932404,0.011,-0.019,1.037
2,108934729,0.012,-0.02,1.038
2,108937053,0.01,-0.018,1.038
2,108939378,0.011,-0.018,1.038
2,108941702,0.012,-0.018,1.039
0,108956853,0.006,0.001,1.02
0,108959180,0.007,0.002,1.021
0,108961507,0.007,0.001,1.022
0,108963833,0.006,0,1.023
0,108966160,0.006,-0.001,1.023
0,108968487,0.008,-0.001,1.022
0,108970814,0.005,0.001,1.023
0,108973141,0.008,0,1.022
0,108975468,0.007,0.001,1.023
0,108977795,0.006,0.001,1.022
0,108980122,0.005,-0.001,1.022
0,108982449,0.006,0,1.022
0,108984776,0.005,-0.001,1.021
0,108987103,0.007,0,1.021
0,108989429,0.008,-0.001,1.023
0,108991756,0.006,0,1.02
0,108994082,0.005,-0.001,1.021
0,108996409,0.006,-0.001,1.022
0,108998736,0.005,-0.001,1.022
0,109001063,0.005,-0.001,1.022
0,109003390,0.007,0,1.019
0,109005716,0.006,-0.001,1.021
0,109008043,0.005,0,1.02
0,109010369,0.006,0,1.023
0,109012696,0.008,-0.001,1.022
0,109015023,0.008,-0.002,1.021
0,109017350,0.01,0,1.022
0,109019677,0.05,0.007,1.022
0,109022004,0.247,0.123,1.021
0,109024330,0.394,0.166,1.025
2,108955649,0.012,-0.019,1.037
2,108957973,0.012,-0.016,1.036
2,108960298,0.013,-0.017,1.038
2,108962622,0.012,-0.015,1.039
2,108964946,0.015,-0.017,1.038
2,108967270,0.014,-0.017,1.039
2,108969594,0.013,-0.019,1.039
2,108971918,0.012,-0.018,1.04
2,108974243,0.012,-0.018,1.042
2,108976568,0.013,-0.019,1.038
2,108978892,0.013,-0.017,1.036
2,108981215,0.012,-0.019,1.038
2,108983540,0.013,-0.018,1.039
2,108985865,0.011,-0.019,1.038
2,108988189,0.011,-0.02,1.037
2,108990512,0.012,-0.021,1.039
2,108992837,0.013,-0.019,1.037
2,108995161,0.013,-0.02,1.038
2,108997486,0.01,-0.021,1.039
2,108999810,0.011,-0.019,1.039
2,109002134,0.01,-0.02,1.039
2,109004458,0.01,-0.02,1.039
2,109006782,0.01,-0.019,1.039
2,109009106,0.008,-0.018,1.041
2,109011431,0.008,-0.018,1.039
2,109013755,0.011,-0.02,1.038
2,109016079,0.011,-0.018,1.037
2,109018403,0.009,-0.019,1.039
2,109020728,-0.004,0,1.038
2,109023052,-0.113,0.232,1.044
0,109038290,-0.013,0.034,1.023
0,109040617,0,0.033,1.022
0,109042943,-0.037,-0.011,1.005
0,109045270,-0.025,-0.023,1.018
0,109047597,-0.029,-0.025,1.021
0,109049924,-0.006,-0.011,1.022
0,109052250,0,-0.011,1.022
0,109054577,0.022,0.017,1.022
0,109056904,0.06,0.061,1.025
0,109059230,0.059,0.048,1.026
0,109061557,-0.021,-0.043,1.009
0,109063883,0.009,0,1.021
0,109066210,0.041,0.021,1.026
0,109068536,0.011,-0.026,1.015
0,109070863,0.004,-0.042,1.015
0,109073190,0.001,-0.036,1.02
0,109075517,0.035,-0.024,1.017
0,109077843,-0.055,-0.047,1.03
0,109080169,-0.089,-0.057,1.028
0,109082496,-0.075,-0.047,1.025
0,109084822,-0.049,-0.036,1.023
0,109087148,-0.024,-0.018,1.022
0,109089476,-0.005,-0.008,1.022
0,109091803,0,-0.001,1.02
0,109094129,0.001,-0.001,1.023
0,109096456,0.003,-0.002,1.022
0,109098782,0.004,-0.002,1.022
0,109101109,0.004,-0.001,1.021
0,109103435,0.004,0.001,1.022
0,109105762,0.006,-0.001,1.023
2,109036998,0.056,0.036,1.03
2,109039323,0.04,0.01,1.033
2,109041647,0.026,0.009,1.037
2,109043972,0.006,-0.048,1.042
2,109046296,0.001,-0.055,1.042
2,109048620,0.008,-0.055,1.041
2,109050944,0.009,-0.02,1.045
2,109053268,0.013,-0.026,1.04
2,109055592,0.033,0.027,1.041
2,109057916,0.04,0.08,1.038
2,109060241,0.019,-0.017,1.042
2,109062565,-0.007,-0.055,1.04
2,109064889,-0.01,-0.01,1.042
2,109067213,0.011,-0.018,1.04
2,109069537,0.015,-0.043,1.042
2,109071861,-0.005,-0.082,1.04
2,109074185,-0.011,-0.056,1.039
2,109076510,-0.004,-0.022,1.044
2,109078834,0.008,-0.116,1.04
2,109081159,0.005,-0.079,1.04
2,109083483,-0.002,-0.077,1.039
2,109085807,0.001,-0.058,1.04
2,109088131,0.003,-0.039,1.04
2,109090455,0.007,-0.03,1.042
2,109092779,0.007,-0.025,1.042
2,109095103,0.005,-0.022,1.041
2,109097427,0.006,-0.022,1.04
2,109099752,0.006,-0.022,1.042
2,109102076,0.004,-0.023,1.041
2,109104400,0.004,-0.025,1.043
0,109108089,0.005,-0.001,1.022
0,109110415,0.006,-0.001,1.021
0,109112741,0.005,-0.001,1.022
0,109115068,0.005,-0.002,1.021
0,109117395,0.008,-0.001,1.023
0,109119721,0.006,-0.002,1.022
0,109122048,0.005,-0.001,1.021
0,109124375,0.005,-0.001,1.023
0,109126702,0.005,-0.001,1.021
0,109129029,0.007,-0.001,1.021
0,109131356,0.005,0,1.023
0,109133683,0.004,-0.001,1.021
0,109136009,0.006,-0.002,1.02
0,109138335,0.006,0,1.021
0,109140662,0.006,-0.002,1.022
0,109142989,0.007,0,1.021
0,109145316,0.006,-0.001,1.022
0,109147642,0.004,-0.001,1.022
0,109149970,0.005,-0.002,1.02
0,109152297,0.006,-0.003,1.019
0,109154624,0.007,-0.002,1.021
0,109156951,0.006,0,1.021
0,109159278,0.007,-0.001,1.022
0,109161605,0.005,-0.001,1.021
0,109163931,0.005,0,1.021
0,109166258,0.005,-0.001,1.022
0,109168585,0.007,-0.001,1.02
0,109170911,0.006,-0.002,1.022
0,109173238,0.006,-0.002,1.022
0,109175565,0.007,-0.002,1.022
2,109106724,0.005,-0.024,1.043
2,109109049,0.005,-0.024,1.044
2,109111373,0.004,-0.023,1.042
2,109113698,0.006,-0.026,1.043
2,109116022,0.004,-0.025,1.044
2,109118346,0.005,-0.023,1.042
2,109120671,0.006,-0.025,1.044
2,109122994,0.005,-0.026,1.043
2,109125319,0.006,-0.024,1.043
2,109127644,0.002,-0.022,1.043
2,109129968,0.003,-0.024,1.043
2,109132292,0.004,-0.025,1.043
2,109134616,0.002,-0.026,1.042
2,109136941,0.005,-0.025,1.043
2,109139266,0.007,-0.025,1.042
2,109141591,0.003,-0.026,1.042
2,109143916,0.004,-0.025,1.042
2,109146240,0.003,-0.026,1.043
2,109148565,0.006,-0.025,1.04
2,109150890,0.005,-0.028,1.038
2,109153214,0.004,-0.029,1.039
2,109155539,0.005,-0.029,1.039
2,109157863,0.005,-0.029,1.039
2,109160188,0.004,-0.03,1.04
2,109162512,0.005,-0.029,1.037
2,109164836,0.005,-0.029,1.039
2,109167160,0.005,-0.031,1.038
2,109169485,0.006,-0.028,1.039
2,109171810,0.005,-0.029,1.039
2,109174134,0.005,-0.029,1.037
0,109177892,0.006,-0.002,1.02
0,109180218,0.007,-0.001,1.022
0,109182545,0.006,-0.001,1.021
0,109184872,0.007,-0.001,1.021
0,109187198,0.007,-0.001,1.022
0,109189525,0.008,-0.001,1.021
0,109191851,0.007,-0.002,1.023
0,109194178,0.007,-0.002,1.021
0,109196505,0.007,-0.002,1.023
0,109198832,0.006,-0.002,1.021
0,109201159,0.005,-0.002,1.02
0,109203485,0.006,-0.001,1.021
0,109205812,0.007,-0.001,1.022
0,109208138,0.005,0,1.021
0,109210464,0.005,-0.001,1.023
0,109212791,0.005,0,1.023
0,109215117,0.005,-0.001,1.021
0,109217444,0.008,-0.001,1.021
0,109219770,0.007,-0.001,1.023
0,109222096,0.006,-0.001,1.022
0,109224422,0.006,-0.001,1.022
0,109226748,0.007,-0.003,1.022
0,109229075,0.007,-0.001,1.022
0,109231402,0.005,-0.001,1.021
0,109233728,0.007,-0.002,1.022
0,109236055,0.005,-0.002,1.021
0,109238381,0.008,-0.002,1.02
0,109240708,0.007,-0.003,1.021
0,109243035,0.006,-0.002,1.018
0,109245361,0.006,-0.001,1.022
2,109176459,0.005,-0.029,1.038
2,109178784,0.005,-0.029,1.037
2,109181109,0.004,-0.029,1.036
2,109183434,0.004,-0.028,1.038
2,109185758,0.005,-0.028,1.037
2,109188083,0.006,-0.03,1.038
2,109190408,0.005,-0.029,1.039
2,109192732,0.004,-0.03,1.039
2,109195057,0.005,-0.029,1.04
2,109197381,0.003,-0.027,1.04
2,109199706,0.007,-0.026,1.037
2,109202031,0.007,-0.024,1.039
2,109204355,0.007,-0.023,1.038
2,109206678,0.007,-0.023,1.037
2,109209003,0.008,-0.024,1.037
2,109211327,0.007,-0.024,1.037
2,109213651,0.007,-0.023,1.034
2,109215975,0.007,-0.021,1.039
2,109218300,0.009,-0.023,1.038
2,109220624,0.007,-0.023,1.037
2,109222949,0.006,-0.026,1.036
2,109225273,0.008,-0.025,1.038
2,109227598,0.006,-0.026,1.04
2,109229922,0.006,-0.025,1.038
2,109232247,0.008,-0.026,1.039
2,109234571,0.005,-0.026,1.039
2,109236895,0.005,-0.024,1.039
2,109239220,0.005,-0.025,1.036
2,109241544,0.005,-0.025,1.039
2,109243868,0.007,-0.025,1.041
0,109247688,0.007,-0.002,1.021
0,109250015,0.008,-0.001,1.02
0,109252341,0.005,-0.001,1.021
0,109254668,0.004,-0.001,1.022
0,109256995,0.005,0,1.023
0,109259322,0.007,-0.001,1.022
0,109261649,0.005,-0.001,1.021
0,109263975,0.005,-0.001,1.02
0,109266302,0.008,-0.001,1.022
0,109268629,0.009,0,1.021
0,109270955,0.007,0,1.02
0,109273282,0.006,0,1.02
0,109275608,0.006,0,1.023
0,109277935,0.007,0,1.021
0,109280261,0.007,0,1.024
0,109282588,0.006,0.001,1.022
0,109284915,0.007,-0.001,1.02
0,109287242,0.004,-0.001,1.021
0,109289568,0.006,-0.001,1.021
0,109291895,0.005,-0.001,1.023
0,109294221,0.004,-0.001,1.023
0,109296548,0.005,-0.001,1.021
0,109298874,0.006,-0.001,1.021
0,109301201,0.006,-0.002,1.021
0,109303528,0.008,-0.001,1.021
0,109305855,0.007,-0.001,1.019
0,109308182,0.006,0,1.023
0,109310509,0.007,-0.001,1.022
0,109312835,0.008,-0.002,1.021
0,109315162,0.008,-0.001,1.021
2,109246192,0.006,-0.023,1.039
2,109248515,0.006,-0.023,1.039
2,109250839,0.007,-0.025,1.04
2,109253163,0.004,-0.022,1.038
2,109255488,0.007,-0.023,1.04
2,109257812,0.006,-0.023,1.039
2,109260136,0.006,-0.023,1.038
2,109262460,0.008,-0.023,1.039
2,109264784,0.006,-0.024,1.04
2,109267108,0.006,-0.022,1.039
2,109269432,0.007,-0.023,1.04
2,109271756,0.006,-0.022,1.041
2,109274081,0.006,-0.022,1.039
2,109276405,0.006,-0.022,1.042
2,109278729,0.004,-0.023,1.04
2,109281054,0.005,-0.022,1.041
2,109283379,0.007,-0.022,1.039
2,109285703,0.006,-0.023,1.04
2,109288027,0.005,-0.023,1.039
2,109290352,0.006,-0.022,1.04
2,109292677,0.009,-0.023,1.036
2,109295001,0.011,-0.021,1.037
2,109297326,0.012,-0.019,1.035
2,109299650,0.011,-0.02,1.036
2,109301975,0.011,-0.021,1.033
2,109304299,0.012,-0.021,1.035
2,109306623,0.012,-0.021,1.037
2,109308948,0.014,-0.02,1.036
2,109311271,0.013,-0.02,1.036
2,109313596,0.011,-0.02,1.035
0,109317489,0.007,-0.002,1.021
0,109319816,0.007,-0.001,1.021
0,109322143,0.007,-0.001,1.018
0,109324470,0.007,-0.001,1.021
0,109326796,0.007,0,1.022
0,109329122,0.007,-0.002,1.021
0,109331449,0.007,-0.002,1.019
0,109333776,0.006,-0.001,1.021
0,109336103,0.007,-0.002,1.021
0,109338430,0.007,-0.002,1.022
0,109340757,0.006,0,1.02
0,109343083,0.007,-0.001,1.02
0,109345410,0.006,-0.002,1.021
0,109347736,0.006,0,1.02
0,109350063,0.007,0,1.019
0,109352390,0.007,-0.001,1.02
0,109354716,0.005,-0.001,1.021
0,109357043,0.007,-0.001,1.021
0,109359370,0.007,-0.001,1.021
0,109361697,0.005,-0.001,1.022
0,109364024,0.007,-0.001,1.022
0,109366350,0.007,-0.001,1.022
0,109368677,0.006,-0.002,1.022
0,109371004,0.006,0,1.022
0,109373331,0.005,-0.002,1.02
0,109375658,0.005,-0.001,1.021
0,109377986,0.005,-0.001,1.022
0,109380313,0.005,0,1.023
0,109382639,0.007,-0.001,1.022
0,109384966,0.005,-0.001,1.022
2,109315920,0.011,-0.021,1.038
2,109318244,0.01,-0.021,1.036
2,109320569,0.014,-0.022,1.035
2,109322893,0.012,-0.021,1.034
2,109325218,0.013,-0.021,1.035
2,109327542,0.013,-0.022,1.034
2,109329867,0.011,-0.021,1.035
2,109332191,0.013,-0.021,1.038
2,109334516,0.012,-0.021,1.039
2,109336840,0.013,-0.021,1.036
2,109339164,0.011,-0.02,1.035
2,109341488,0.014,-0.019,1.036
2,109343812,0.012,-0.022,1.035
2,109346137,0.011,-0.022,1.034
2,109348462,0.011,-0.021,1.036
2,109350786,0.012,-0.02,1.035
2,109353111,0.012,-0.021,1.036
2,109355435,0.011,-0.022,1.036
2,109357759,0.012,-0.021,1.037
2,109360084,0.01,-0.021,1.038
2,109362408,0.012,-0.021,1.037
2,109364733,0.01,-0.021,1.036
2,109367057,0.01,-0.02,1.037
2,109369381,0.01,-0.021,1.039
2,109371706,0.008,-0.02,1.038
2,109374030,0.009,-0.022,1.038
2,109376354,0.012,-0.019,1.038
2,109378679,0.011,-0.021,1.037
2,109381004,0.008,-0.021,1.036
2,109383328,0.009,-0.021,1.036
0,109387293,0.006,0,1.021
0,109389620,0.005,-0.001,1.021
0,109391947,0.006,-0.002,1.021
0,109394274,0.004,-0.001,1.021
0,109396601,0.005,-0.002,1.02
0,109398927,0.006,-0.002,1.021
0,109401254,0.006,-0.001,1.02
0,109403581,0.007,-0.002,1.023
0,109405908,0.006,-0.002,1.02
0,109408234,0.009,-0.002,1.021
0,109410561,0.008,-0.002,1.021
0,109412888,0.007,-0.002,1.02
0,109415215,0.008,-0.003,1.021
0,109417541,0.007,-0.002,1.02
0,109419868,0.007,-0.001,1.021
0,109422194,0.006,-0.002,1.022
0,109424521,0.006,0,1.023
0,109426848,0.006,0,1.021
0,109429175,0.007,-0.001,1.02
0,109431501,0.005,-0.001,1.022
0,109433828,0.007,-0.001,1.02
0,109436154,0.007,0,1.02
0,109438481,0.008,0,1.021
0,109440808,0.006,-0.001,1.019
0,109443135,0.005,-0.001,1.022
0,109445461,0.006,-0.002,1.02
0,109447787,0.006,-0.001,1.021
0,109450114,0.005,-0.001,1.021
0,109452441,0.007,0,1.02
0,109454768,0.006,0,1.021
2,109385652,0.01,-0.021,1.039
2,109387976,0.009,-0.02,1.038
2,109390300,0.009,-0.022,1.038
2,109392625,0.011,-0.022,1.038
2,109394950,0.01,-0.023,1.037
2,109397275,0.012,-0.021,1.038
2,109399599,0.01,-0.022,1.038
2,109401924,0.01,-0.023,1.037
2,109404248,0.01,-0.023,1.038
2,109406572,0.008,-0.023,1.035
2,109408897,0.01,-0.022,1.037
2,109411222,0.011,-0.024,1.037
2,109413546,0.01,-0.024,1.035
2,109415871,0.011,-0.023,1.036
2,109418196,0.011,-0.024,1.038
2,109420520,0.011,-0.022,1.038
2,109422845,0.01,-0.025,1.038
2,109425170,0.011,-0.024,1.038
2,109427495,0.01,-0.023,1.036
2,109429820,0.01,-0.023,1.035
2,109432144,0.011,-0.022,1.036
2,109434469,0.01,-0.023,1.037
2,109436793,0.009,-0.022,1.036
2,109439119,0.01,-0.022,1.037
2,109441444,0.012,-0.021,1.038
2,109443769,0.008,-0.023,1.038
2,109446093,0.008,-0.023,1.04
2,109448418,0.007,-0.023,1.041
2,109450743,0.008,-0.024,1.04
2,109453068,0.007,-0.024,1.041
0,109457095,0.004,-0.001,1.024
0,109459422,0.005,-0.001,1.022
0,109461748,0.005,-0.002,1.021
0,109464075,0.006,-0.002,1.024
0,109466402,0.007,-0.002,1.021
0,109468729,0.005,-0.001,1.023
0,109471056,0.005,-0.002,1.019
0,109473383,0.006,-0.002,1.021
0,109475710,0.007,-0.002,1.021
0,109478037,0.006,-0.001,1.021
0,109480364,0.006,-0.002,1.021
0,109482691,0.005,-0.001,1.021
0,109485018,0.007,-0.001,1.021
0,109487344,0.007,-0.001,1.021
0,109489671,0.006,-0.001,1.022
0,109491997,0.009,0,1.02
0,109494324,0.008,-0.001,1.018
0,109496651,0.007,-0.002,1.022
0,109498978,0.007,-0.001,1.022
0,109501305,0.008,-0.001,1.023
0,109503632,0.007,-0.001,1.02
0,109505959,0.008,-0.002,1.021
0,109508286,0.006,-0.001,1.021
0,109510613,0.009,-0.001,1.021
0,109512940,0.005,-0.002,1.021
0,109515266,0.007,-0.001,1.021
0,109517593,0.008,-0.001,1.023
0,109519921,0.008,-0.002,1.019
0,109522247,0.006,-0.002,1.021
0,109524574,0.007,-0.002,1.021
2,109455393,0.009,-0.023,1.039
2,109457717,0.009,-0.022,1.042
2,109460042,0.008,-0.023,1.04
2,109462366,0.009,-0.024,1.04
2,109464691,0.01,-0.023,1.04
2,109467015,0.007,-0.023,1.04
2,109469340,0.009,-0.023,1.039
2,109471665,0.01,-0.023,1.039
2,109473989,0.009,-0.024,1.039
2,109476314,0.007,-0.024,1.038
2,109478638,0.008,-0.023,1.04
2,109480963,0.01,-0.023,1.04
2,109483287,0.006,-0.023,1.041
2,109485612,0.01,-0.023,1.04
2,109487937,0.008,-0.023,1.039
2,109490261,0.009,-0.024,1.039
2,109492586,0.008,-0.022,1.04
2,109494911,0.009,-0.023,1.042
2,109497236,0.009,-0.023,1.042
2,109499560,0.008,-0.025,1.042
2,109501885,0.009,-0.023,1.042
2,109504209,0.009,-0.023,1.04
2,109506534,0.008,-0.024,1.041
2,109508859,0.006,-0.024,1.041
2,109511183,0.006,-0.024,1.041
2,109513508,0.007,-0.025,1.04
2,109515833,0.007,-0.025,1.043
2,109518157,0.005,-0.024,1.041
2,109520482,0.007,-0.023,1.041
2,109522806,0.006,-0.025,1.04
0,109526901,0.008,-0.001,1.02
0,109529228,0.005,-0.001,1.022
0,109531555,0.005,-0.001,1.022
0,109533882,0.006,-0.001,1.022
0,109536209,0.005,-0.001,1.027
0,109538535,0.006,-0.001,1.025
0,109540862,0.005,-0.001,1.031
0,109543188,0.005,-0.001,1.027
0,109545515,0.01,-0.001,1.016
0,109547841,0.008,-0.001,1.018
0,109550168,0.013,-0.002,1.003
0,109552495,0.01,0,1.019
0,109554821,0.008,0,1.02
0,109557148,0.008,0,1.021
0,109559474,0.009,-0.001,1.021
0,109561801,0.01,-0.001,1.023
0,109564127,0.075,0.008,1.028
0,109566454,0.126,-0.035,1.027
0,109568781,-0.067,0.011,1.018
0,109571108,0.002,-0.005,1.016
0,109573434,0.001,-0.001,1.02
0,109575761,0.002,-0.001,1.018
0,109578088,0.009,-0.002,1.017
0,109580414,-0.002,0.001,1.02
0,109582740,0.005,-0.001,1.02
0,109585067,0.001,0.002,1.02
0,109587394,-0.008,-0.002,1.02
0,109589721,-0.003,-0.006,1.02
0,109592047,0,-0.005,1.022
0,109594373,0.002,-0.004,1.02
2,109525131,0.007,-0.024,1.041
2,109527455,0.009,-0.023,1.041
2,109529780,0.008,-0.023,1.041
2,109532104,0.007,-0.024,1.041
2,109534428,0.007,-0.024,1.042
2,109536753,0.005,-0.023,1.042
2,109539077,0.006,-0.024,1.042
2,109541402,0.007,-0.023,1.042
2,109543726,0.004,-0.024,1.041
2,109546050,0.005,-0.024,1.043
2,109548375,0.005,-0.025,1.042
2,109550699,0.005,-0.022,1.045
2,109553024,0.005,-0.023,1.042
2,109555348,0.007,-0.023,1.044
2,109557672,0.004,-0.023,1.046
2,109559996,0.006,-0.023,1.043
2,109562321,0.006,-0.025,1.041
2,109564646,0.005,-0.02,1.046
2,109566970,0.005,-0.026,1.04
2,109569295,0.006,-0.025,1.041
