Channel,Timestamp,X,Y,Z
2,109571619,0.006,-0.024,1.042
2,109573944,0.007,-0.024,1.042
2,109576268,0.005,-0.026,1.041
2,109578594,0.007,-0.023,1.042
2,109580918,0.005,-0.025,1.043
2,109583243,0.006,-0.026,1.04
2,109585568,0.007,-0.024,1.044
2,109587892,0.006,-0.024,1.043
2,109590217,0.004,-0.025,1.045
2,109592542,0.004,-0.025,1.045
0,109596700,0.003,-0.004,1.019
0,109599027,0.006,-0.003,1.019
0,109601353,0.008,-0.002,1.02
0,109603680,0.009,-0.002,1.02
0,109606007,0.008,-0.003,1.02
0,109608333,0.009,-0.002,1.019
0,109610659,0.009,-0.003,1.019
0,109612986,0.009,-0.001,1.019
0,109615312,0.009,-0.003,1.019
0,109617639,0.009,-0.002,1.02
0,109619966,0.009,-0.002,1.02
0,109622292,0.008,-0.001,1.02
0,109624619,0.008,-0.001,1.019
0,109626945,0.008,-0.001,1.019
0,109629271,0.007,-0.001,1.02
0,109631598,0.009,-0.001,1.019
0,109633924,0.009,-0.002,1.02
0,109636251,0.009,-0.002,1.02
0,109638577,0.008,-0.002,1.02
0,109640903,0.01,-0.003,1.02
0,109643229,0.009,-0.002,1.02
0,109645556,0.01,-0.002,1.02
0,109647882,0.009,-0.001,1.022
0,109650209,0.01,-0.002,1.02
0,109652535,0.01,-0.001,1.017
0,109654862,0.009,-0.004,1.021
0,109657189,0.009,-0.003,1.021
0,109659515,0.009,-0.002,1.02
0,109661842,0.008,-0.002,1.019
0,109664168,0.01,-0.003,1.019
2,109594866,0.006,-0.025,1.043
2,109597191,0.004,-0.026,1.043
2,109599516,0.005,-0.024,1.044
2,109601840,0.005,-0.026,1.044
2,109604165,0.005,-0.025,1.044
2,109606490,0.003,-0.024,1.044
2,109608814,0.003,-0.025,1.043
2,109611138,0.003,-0.025,1.043
2,109613463,0.005,-0.024,1.044
2,109615788,0.007,-0.026,1.043
2,109618111,0.005,-0.025,1.044
2,109620436,0.005,-0.025,1.045
2,109622760,0.005,-0.024,1.043
2,109625084,0.005,-0.023,1.043
2,109627409,0.004,-0.024,1.044
2,109629733,0.004,-0.023,1.043
2,109632058,0.003,-0.024,1.041
2,109634382,0.005,-0.024,1.046
2,109636707,0.004,-0.025,1.043
2,109639031,0.005,-0.025,1.044
2,109641356,0.004,-0.023,1.045
2,109643680,0.005,-0.025,1.042
2,109646004,0.006,-0.025,1.044
2,109648329,0.004,-0.024,1.046
2,109650653,0.003,-0.024,1.046
2,109652978,0.006,-0.024,1.044
2,109655302,0.005,-0.025,1.047
2,109657627,0.005,-0.024,1.045
2,109659951,0.007,-0.024,1.046
2,109662275,0.006,-0.025,1.046
0,109666495,0.008,-0.002,1.019
0,109668822,0.011,-0.002,1.019
0,109671148,0.01,-0.001,1.02
0,109673475,0.009,-0.001,1.019
0,109675802,0.01,-0.002,1.021
0,109678128,0.009,-0.002,1.021
0,109680455,0.01,-0.002,1.02
0,109682781,0.008,-0.002,1.022
0,109685108,0.009,-0.001,1.021
0,109687435,0.009,-0.001,1.02
0,109689761,0.008,-0.003,1.02
0,109692088,0.008,-0.002,1.022
0,109694414,0.008,-0.002,1.021
0,109696740,0.007,-0.002,1.021
0,109699066,0.008,-0.003,1.02
0,109701393,0.008,-0.002,1.02
0,109703720,0.008,-0.001,1.019
0,109706047,0.009,-0.002,1.019
0,109708373,0.009,-0.001,1.02
0,109710699,0.009,-0.002,1.02
0,109713025,0.01,-0.002,1.021
0,109715352,0.009,-0.002,1.018
0,109717678,0.01,-0.002,1.022
0,109720005,0.01,-0.003,1.022
0,109722332,0.01,-0.003,1.021
0,109724658,0.009,-0.003,1.021
0,109726985,0.008,-0.002,1.02
0,109729312,0.008,-0.003,1.02
0,109731638,0.009,-0.003,1.019
0,109733964,0.009,-0.003,1.019
2,109664600,0.005,-0.025,1.045
2,109666924,0.005,-0.024,1.044
2,109669249,0.005,-0.026,1.045
2,109671574,0.005,-0.024,1.043
2,109673899,0.006,-0.025,1.042
2,109676223,0.005,-0.024,1.045
2,109678547,0.004,-0.024,1.047
2,109680871,0.003,-0.025,1.046
2,109683196,0.004,-0.023,1.048
2,109685520,0.006,-0.023,1.047
2,109687845,0.006,-0.025,1.046
2,109690169,0.006,-0.025,1.046
2,109692494,0.005,-0.025,1.047
2,109694818,0.003,-0.025,1.047
2,109697143,0.005,-0.025,1.047
2,109699467,0.003,-0.025,1.048
2,109701791,0.004,-0.024,1.048
2,109704116,0.005,-0.025,1.047
2,109706441,0.005,-0.024,1.047
2,109708766,0.004,-0.024,1.046
2,109711091,0.004,-0.024,1.047
2,109713415,0.002,-0.024,1.047
2,109715740,0.005,-0.024,1.046
2,109718065,0.006,-0.022,1.048
2,109720389,0.005,-0.023,1.048
2,109722713,0.005,-0.024,1.049
2,109725038,0.004,-0.024,1.046
2,109727363,0.006,-0.025,1.047
2,109729687,0.006,-0.024,1.047
2,109732012,0.004,-0.025,1.046
0,109736291,0.008,-0.003,1.02
0,109738618,0.009,-0.003,1.019
0,109740945,0.008,-0.002,1.021
0,109743272,0.008,-0.002,1.022
0,109745598,0.009,-0.001,1.02
0,109747925,0.007,-0.003,1.022
0,109750252,0.009,-0.002,1.02
0,109752578,0.01,-0.002,1.02
0,109754905,0.008,-0.002,1.021
0,109757232,0.008,-0.003,1.021
0,109759559,0.01,-0.003,1.02
0,109761886,0.01,-0.003,1.021
0,109764212,0.009,-0.004,1.02
0,109766539,0.008,-0.003,1.02
0,109768866,0.01,-0.002,1.021
0,109771192,0.008,-0.002,1.02
0,109773519,0.011,-0.002,1.021
0,109775846,0.009,-0.002,1.021
0,109778172,0.008,-0.003,1.02
0,109780499,0.009,-0.002,1.022
0,109782825,0.008,-0.002,1.02
0,109785152,0.01,-0.003,1.021
0,109787478,0.01,-0.002,1.022
0,109789805,0.01,-0.002,1.02
0,109792132,0.01,-0.003,1.021
0,109794458,0.01,-0.003,1.022
0,109796785,0.009,-0.003,1.018
0,109799111,0.009,-0.002,1.018
0,109801438,0.009,-0.002,1.02
0,109803764,0.009,-0.002,1.018
2,109734336,0.004,-0.024,1.045
2,109736661,0.004,-0.024,1.047
2,109738986,0.004,-0.023,1.047
2,109741310,0.004,-0.024,1.047
2,109743635,0.004,-0.024,1.047
2,109745959,0.004,-0.024,1.044
2,109748283,0.005,-0.024,1.043
2,109750608,0.006,-0.023,1.046
2,109752932,0.005,-0.023,1.047
2,109755256,0.005,-0.023,1.047
2,109757581,0.004,-0.023,1.048
2,109759905,0.005,-0.024,1.047
2,109762230,0.005,-0.023,1.05
2,109764554,0.005,-0.021,1.047
2,109766878,0.005,-0.023,1.048
2,109769202,0.006,-0.022,1.048
2,109771526,0.005,-0.023,1.044
2,109773851,0.004,-0.022,1.047
2,109776175,0.006,-0.023,1.046
2,109778499,0.004,-0.023,1.048
2,109780823,0.005,-0.022,1.048
2,109783147,0.005,-0.022,1.048
2,109785472,0.005,-0.024,1.048
2,109787796,0.004,-0.023,1.047
2,109790121,0.006,-0.022,1.049
2,109792445,0.002,-0.021,1.047
2,109794770,0.004,-0.02,1.048
2,109797094,0.003,-0.021,1.048
2,109799418,0.004,-0.021,1.049
2,109801742,0.003,-0.023,1.046
0,109806090,0.007,-0.002,1.021
0,109808416,0.01,-0.002,1.021
0,109810743,0.008,-0.002,1.021
0,109813070,0.009,-0.001,1.021
0,109815396,0.011,-0.002,1.021
0,109817722,0.01,-0.003,1.021
0,109820049,0.008,-0.002,1.02
0,109822376,0.008,-0.002,1.017
0,109824703,0.011,-0.004,1.018
0,109827029,0.01,-0.001,1.02
0,109829356,0.009,-0.002,1.02
0,109831683,0.008,-0.003,1.02
0,109834009,0.011,-0.003,1.02
0,109836336,0.008,-0.002,1.022
0,109838663,0.009,-0.003,1.02
0,109840989,0.009,-0.001,1.021
0,109843316,0.009,-0.001,1.021
0,109845643,0.001,0.008,1.032
0,109847969,0.307,0.17,-1.463
0,109850297,-0.026,0.397,2.355
0,109852623,-0.339,-0.5,2.863
0,109854950,0.183,-0.025,0.337
0,109857276,-0.032,-0.027,1.915
0,109859602,0.021,-0.018,1.388
0,109861928,0.063,-0.039,0.327
0,109864255,-0.005,0.057,1.291
0,109866581,-0.088,-0.049,1.675
0,109868908,0.071,-0.028,0.497
0,109871234,0.036,0.028,0.695
0,109873561,-0.025,-0.073,0.888
2,109804067,0.005,-0.021,1.046
2,109806391,0.005,-0.021,1.05
2,109808715,0.005,-0.022,1.05
2,109811040,0.006,-0.021,1.05
2,109813363,0.005,-0.02,1.048
2,109815688,0.005,-0.021,1.048
2,109818012,0.007,-0.022,1.047
2,109820337,0.003,-0.021,1.048
2,109822661,0.003,-0.021,1.046
2,109824985,0.006,-0.022,1.048
2,109827309,0.005,-0.022,1.048
2,109829633,0.005,-0.023,1.046
2,109831957,0.004,-0.022,1.047
2,109834281,0.006,-0.022,1.048
2,109836605,0.006,-0.023,1.051
2,109838929,0.005,-0.02,1.05
2,109841254,0.005,-0.02,1.049
2,109843578,0.005,-0.022,1.05
2,109845902,0.022,-0.053,1.041
2,109848226,0.157,0.125,-1.625
2,109850551,-0.188,-0.085,2.648
2,109852875,-0.078,-0.075,2.648
2,109855200,0.16,0.031,0.332
2,109857524,-0.001,-0.053,2.07
2,109859848,0.002,-0.036,1.3
2,109862172,0.057,-0.043,0.258
2,109864496,-0.032,0.013,1.559
2,109866820,-0.056,-0.086,1.503
2,109869145,0.049,-0.015,0.543
2,109871469,0.028,-0.001,0.796
0,109875888,0.041,-0.023,0.34
0,109878214,0.005,-0.002,0.903
0,109880541,0.01,-0.018,1.076
0,109882868,-0.004,-0.036,1.27
0,109885195,0.008,-0.009,1.204
0,109887521,0.003,-0.024,1.045
0,109889848,0.005,-0.003,1.162
0,109892175,-0.002,0.011,1.21
0,109894501,0.002,0.007,1.274
0,109896828,-0.007,0.024,1.222
0,109899155,-0.022,0.04,1.082
0,109901482,-0.002,0.057,0.711
0,109903808,-0.027,0.076,0.653
0,109906135,-0.023,0.064,0.733
0,109908461,-0.018,0.053,0.852
0,109910788,-0.024,0.053,1.098
0,109913114,-0.005,0.021,1.138
0,109915440,0.006,0.015,1.113
0,109917767,0.027,-0.005,1.131
0,109920094,0.033,-0.02,1.18
0,109922421,0.035,-0.028,1.254
0,109924747,0.03,-0.035,1.198
0,109927073,0.029,-0.026,1.039
0,109929399,0.033,-0.029,0.851
0,109931726,0.023,-0.021,0.766
0,109934053,0.021,-0.026,0.801
0,109936380,0.009,-0.028,0.922
0,109938706,0.008,-0.032,0.977
0,109941033,0.015,-0.04,0.989
0,109943360,0.019,-0.034,0.966
2,109873794,-0.006,-0.083,0.838
2,109876117,0.04,-0.036,0.414
2,109878442,-0.001,-0.028,0.984
2,109880766,0.009,-0.042,1.088
2,109883090,0,-0.055,1.3
2,109885415,0.003,-0.032,1.228
2,109887740,0.001,-0.043,1.071
2,109890064,-0.001,-0.012,1.188
2,109892389,-0.01,-0.01,1.251
2,109894713,-0.006,-0.01,1.294
2,109897037,-0.022,0.005,1.265
2,109899361,-0.036,0.013,1.069
2,109901685,-0.023,0.031,0.728
2,109904009,-0.05,0.044,0.694
2,109906334,-0.044,0.031,0.775
2,109908657,-0.037,0.022,0.897
2,109910981,-0.04,0.019,1.134
2,109913305,-0.015,-0.002,1.147
2,109915630,-0.002,-0.006,1.143
2,109917954,0.022,-0.021,1.164
2,109920278,0.028,-0.032,1.225
2,109922603,0.031,-0.042,1.281
2,109924928,0.028,-0.047,1.222
2,109927252,0.027,-0.035,1.059
2,109929576,0.035,-0.041,0.87
2,109931901,0.021,-0.035,0.798
2,109934225,0.023,-0.043,0.84
2,109936550,0.01,-0.047,0.958
2,109938874,0.012,-0.049,1.004
2,109941198,0.02,-0.058,1.015
0,109945686,0.024,-0.044,1.03
0,109948013,0.022,-0.036,1.109
0,109950340,0.023,-0.035,1.187
0,109952667,0.03,-0.024,1.142
0,109954993,0.022,-0.013,1.101
0,109957319,0.032,-0.006,0.967
0,109959646,0.019,0.006,0.941
0,109961973,0.021,0.011,0.933
0,109964299,0.008,0.021,0.958
0,109966625,0.008,0.026,0.943
0,109968951,0.005,0.029,0.938
0,109971278,0.003,0.032,0.951
0,109973605,0.006,0.03,0.986
0,109975931,-0.001,0.026,1.079
0,109978258,0.006,0.02,1.117
0,109980584,0.001,0.017,1.166
0,109982911,0.002,0.011,1.131
0,109985237,0.005,0.006,1.08
0,109987564,-0.002,0.008,1.041
0,109989891,-0.001,0.005,0.996
0,109992218,-0.011,0.005,0.989
0,109994544,-0.013,0.002,0.964
0,109996871,-0.016,-0.003,0.937
0,109999198,-0.016,-0.007,0.94
0,110001524,-0.008,-0.013,0.973
0,110003851,-0.009,-0.02,1.029
0,110006178,0.002,-0.026,1.077
0,110008504,0.007,-0.032,1.107
0,110010831,0.018,-0.033,1.081
0,110013157,0.024,-0.036,1.07
2,109943522,0.022,-0.052,1.001
2,109945846,0.028,-0.058,1.065
2,109948170,0.023,-0.048,1.146
2,109950494,0.024,-0.049,1.216
2,109952819,0.026,-0.037,1.168
2,109955144,0.018,-0.029,1.126
2,109957468,0.026,-0.016,0.995
2,109959793,0.009,-0.009,0.972
2,109962117,0.014,-0.002,0.966
2,109964442,-0.002,0.002,0.988
2,109966766,-0.004,0.006,0.975
2,109969091,-0.006,0.01,0.972
2,109971415,-0.015,0.01,0.982
2,109973740,-0.009,0.008,1.024
2,109976064,-0.014,0.005,1.109
2,109978389,-0.008,0.001,1.153
2,109980714,-0.009,-0.004,1.198
2,109983038,-0.007,-0.01,1.161
2,109985362,-0.004,-0.012,1.114
2,109987686,-0.011,-0.014,1.072
2,109990011,-0.01,-0.017,1.028
2,109992336,-0.021,-0.021,1.016
2,109994660,-0.022,-0.023,0.992
2,109996985,-0.023,-0.03,0.966
2,109999310,-0.022,-0.032,0.969
2,110001634,-0.012,-0.039,1.006
2,110003959,-0.01,-0.044,1.06
2,110006283,0.002,-0.048,1.106
2,110008608,0.005,-0.051,1.132
2,110010932,0.017,-0.05,1.113
0,110015484,0.026,-0.026,1.028
0,110017810,0.031,-0.022,1.013
0,110020137,0.028,-0.014,0.988
0,110022464,0.028,-0.007,0.973
0,110024790,0.025,-0.004,0.942
0,110027116,0.021,0.002,0.95
0,110029442,0.025,0.004,0.962
0,110031769,0.019,0.01,0.996
0,110034095,0.019,0.009,1.035
0,110036422,0.018,0.01,1.041
0,110038749,0.021,0.011,1.053
0,110041075,0.024,0.009,1.036
0,110043401,0.021,0.011,1.044
0,110045728,0.021,0.007,1.03
0,110048054,0.017,0.009,1.023
0,110050381,0.015,0.006,1.012
0,110052707,0.01,0.003,0.984
0,110055034,0.002,0.001,1
0,110057361,0.001,-0.002,0.979
0,110059687,-0.008,-0.004,1.015
0,110062014,-0.005,-0.006,1.012
0,110064340,-0.008,-0.008,1.031
0,110066666,-0.006,-0.014,1.043
0,110068993,-0.003,-0.016,1.035
0,110071320,-0.001,-0.017,1.058
0,110073646,0.005,-0.018,1.033
0,110075972,0.001,-0.016,1.053
0,110078299,0.006,-0.013,1.018
0,110080626,0.006,-0.011,1.016
0,110082952,0.003,-0.006,1.006
2,110013256,0.023,-0.049,1.099
2,110015581,0.025,-0.04,1.062
2,110017905,0.026,-0.037,1.046
2,110020229,0.02,-0.028,1.019
2,110022554,0.02,-0.024,1.001
2,110024878,0.02,-0.019,0.975
2,110027203,0.012,-0.013,0.98
2,110029527,0.014,-0.011,0.992
2,110031851,0.007,-0.009,1.026
2,110034175,0.01,-0.008,1.066
2,110036500,0.007,-0.004,1.073
2,110038824,0.009,-0.003,1.083
2,110041148,0.014,-0.005,1.066
2,110043472,0.01,-0.004,1.075
2,110045797,0.012,-0.008,1.06
2,110048121,0.007,-0.006,1.056
2,110050446,0.005,-0.012,1.04
2,110052770,0.004,-0.014,1.013
2,110055095,-0.007,-0.018,1.028
2,110057420,-0.005,-0.025,1.009
2,110059744,-0.013,-0.027,1.045
2,110062069,-0.009,-0.032,1.042
2,110064393,-0.01,-0.032,1.062
2,110066718,-0.008,-0.036,1.071
2,110069043,-0.004,-0.038,1.066
2,110071367,-0.005,-0.038,1.088
2,110073692,0.005,-0.038,1.064
2,110076016,0,-0.036,1.083
2,110078340,0.005,-0.034,1.048
2,110080665,0.001,-0.029,1.048
0,110085279,0.002,-0.002,0.995
0,110087605,-0.002,0.004,1.014
0,110089932,0.002,0.004,1.001
0,110092259,0.001,0.007,1.032
0,110094586,0.01,0.01,1.018
0,110096913,0.054,0.127,1.045
0,110099239,0.009,-0.035,1.032
0,110101565,0.004,-0.033,1.023
0,110103892,0.013,-0.002,1.027
0,110106219,0.018,-0.005,1
0,110108546,0.021,-0.001,1.018
0,110110873,0.026,0,0.989
0,110113199,0.021,-0.002,1.01
0,110115526,0.018,-0.002,1.001
0,110117853,0.018,-0.005,1.011
0,110120180,0.014,-0.006,1.018
0,110122506,0.015,-0.008,1.008
0,110124832,0.015,-0.005,1.029
0,110127194,0.028,0.02,1.009
0,110129519,0.03,0.025,1.029
0,110131844,0.306,0.711,1.013
0,110134169,-0.014,-0.116,1.022
0,110136493,-0.088,-0.216,1.005
0,110138818,0.013,-0.013,1.001
0,110141143,0.024,0.01,1.019
0,110143468,0.002,-0.036,0.999
0,110145793,-0.029,-0.095,1.023
0,110148118,-0.01,-0.039,1.016
0,110150442,-0.006,-0.039,1.031
2,110082991,0,-0.026,1.034
2,110085316,-0.002,-0.022,1.021
2,110087642,-0.007,-0.018,1.041
2,110089969,-0.003,-0.014,1.031
2,110092296,-0.007,-0.012,1.058
2,110094623,0.001,-0.009,1.045
2,110096949,0.003,-0.005,1.067
2,110099276,0.007,-0.008,1.058
2,110101602,0.015,-0.005,1.054
2,110103929,0.013,-0.004,1.06
2,110106256,0.019,-0.004,1.03
2,110108583,0.019,-0.006,1.046
2,110110910,0.02,-0.007,1.017
2,110113236,0.018,-0.011,1.036
2,110115563,0.017,-0.015,1.03
2,110117890,0.017,-0.018,1.037
2,110120216,0.014,-0.022,1.043
2,110122543,0.015,-0.023,1.034
2,110124869,0.012,-0.029,1.056
2,110127158,0.016,-0.028,1.037
2,110129483,0.044,0.004,1.058
2,110131808,-0.034,0.847,1.053
2,110134132,0.055,-0.143,1.055
2,110136457,0.048,-0.245,1.024
2,110138782,0.02,-0.035,1.022
2,110141107,0.015,-0.004,1.049
2,110143432,0.015,-0.061,1.04
2,110145757,0.006,-0.125,1.057
2,110148082,-0.014,-0.059,1.044
2,110150406,-0.012,-0.059,1.057
2,110152731,-0.011,0.022,1.059
0,110152767,0.029,0.059,1.026
0,110155091,0.039,0.058,1.02
0,110157415,0.049,0.064,1.035
0,110159740,0.026,0.006,1.043
0,110162064,-0.072,-0.156,1.056
0,110164389,-0.055,-0.113,1.009
0,110166714,-0.036,-0.075,1.016
0,110169039,-0.013,-0.021,1.013
0,110171365,-0.028,-0.032,1.018
0,110173692,-0.013,-0.015,1.027
0,110176018,-0.012,-0.014,1.013
0,110178345,-0.004,-0.006,1.033
0,110180672,0,-0.003,1.015
0,110182999,0.002,-0.003,1.029
0,110185326,0.009,-0.007,1.019
0,110187652,0.009,-0.008,1.016
0,110189979,0.013,-0.012,1.016
0,110192305,0.017,-0.015,0.999
0,110194631,0.017,-0.016,1.008
0,110196958,0.021,-0.018,0.993
0,110199285,0.019,-0.019,1.01
0,110201612,0.021,-0.023,1.009
0,110203939,0.018,-0.023,1.011
0,110206266,0.015,-0.019,1.018
0,110208593,0.016,-0.018,1.01
0,110210919,0.012,-0.015,1.026
0,110213245,0.014,-0.013,1.008
0,110215572,0.013,-0.007,1.018
0,110217899,0.015,-0.005,1.01
0,110220226,0.013,-0.001,1.009
2,110155054,0.002,0.053,1.05
2,110157379,0.007,0.064,1.064
2,110159704,-0.002,0.004,1.051
2,110162028,-0.032,-0.201,1.061
2,110164353,-0.023,-0.153,1.044
2,110166678,-0.02,-0.107,1.052
2,110169002,-0.004,-0.036,1.048
2,110171327,0.003,-0.05,1.05
2,110173651,-0.001,-0.033,1.06
2,110175975,-0.001,-0.031,1.044
2,110178300,0,-0.025,1.064
2,110180625,0.001,-0.02,1.047
2,110182949,0.002,-0.02,1.061
2,110185274,0.007,-0.022,1.052
2,110187599,0.011,-0.023,1.043
2,110189923,0.013,-0.027,1.05
2,110192248,0.016,-0.029,1.029
2,110194573,0.015,-0.032,1.039
2,110196897,0.018,-0.033,1.026
2,110199222,0.017,-0.034,1.04
2,110201547,0.018,-0.036,1.04
2,110203871,0.018,-0.036,1.043
2,110206196,0.015,-0.037,1.05
2,110208521,0.014,-0.035,1.042
2,110210846,0.011,-0.032,1.057
2,110213170,0.01,-0.029,1.045
2,110215494,0.007,-0.025,1.052
2,110217818,0.01,-0.022,1.045
2,110220143,0.006,-0.017,1.039
2,110222468,0.007,-0.016,1.049
0,110222552,0.013,0.001,1.01
0,110224878,0.013,0.004,1.003
0,110227205,0.01,0.006,1.018
0,110229532,0.009,0.009,1.013
0,110231858,0.006,0.01,1.024
0,110234185,0.007,0.01,1.026
0,110236512,0.003,0.011,1.03
0,110238838,0.003,0.011,1.038
0,110241165,0,0.012,1.03
0,110243491,0,0.01,1.037
0,110245817,0,0.009,1.022
0,110248144,0,0.007,1.021
0,110250470,0.002,0.003,1.016
0,110252796,0.002,0.001,1.012
0,110255122,0.004,-0.002,1.017
0,110257449,0.006,-0.005,1.01
0,110259775,0.005,-0.007,1.021
0,110262101,0.008,-0.008,1.019
0,110264428,0.008,-0.012,1.026
0,110266754,0.008,-0.013,1.028
0,110269081,0.008,-0.014,1.025
0,110271408,0.009,-0.013,1.026
0,110273734,0.011,-0.014,1.014
0,110276061,0.081,0.006,0.72
0,110278387,0.082,-0.041,-0.998
0,110280714,-0.148,0.031,3.907
0,110283040,0.065,-0.066,1.238
0,110285367,0.157,0.059,0.01
0,110287694,-0.132,-0.009,2.5
0,110290021,0.049,0.025,0.735
2,110224793,0.005,-0.011,1.037
2,110227118,0.004,-0.009,1.052
2,110229442,0.001,-0.009,1.046
2,110231767,-0.002,-0.007,1.061
2,110234092,-0.003,-0.008,1.062
2,110236416,-0.008,-0.007,1.064
2,110238741,-0.011,-0.009,1.072
2,110241066,-0.008,-0.009,1.064
2,110243391,-0.011,-0.01,1.07
2,110245715,-0.009,-0.014,1.058
2,110248039,-0.008,-0.015,1.056
2,110250363,-0.007,-0.015,1.051
2,110252688,-0.007,-0.018,1.047
2,110255012,-0.004,-0.021,1.053
2,110257336,0,-0.024,1.047
2,110259661,0,-0.026,1.054
2,110261986,0.002,-0.028,1.055
2,110264311,0.003,-0.03,1.058
2,110266635,0.004,-0.031,1.061
2,110268960,0.003,-0.031,1.057
2,110271285,0.005,-0.031,1.06
2,110273610,0.009,-0.031,1.046
2,110275934,0.052,0.005,0.866
2,110278259,0.082,-0.101,-1.542
2,110280583,-0.195,0.028,3.872
2,110282908,0.098,-0.08,1.492
2,110285232,0.161,0.087,0.025
2,110287556,-0.151,-0.069,2.587
2,110289881,0.032,0.008,0.823
2,110292205,0.13,-0.019,0.116
0,110292347,0.136,-0.039,0.125
0,110294674,-0.134,-0.028,2.452
0,110297000,0.07,-0.019,0.846
0,110299327,0.069,-0.021,0.373
0,110301654,-0.005,-0.005,0.885
0,110303980,0.016,-0.006,0.655
0,110306306,0.025,-0.02,0.518
0,110308633,0,0.026,1.013
0,110310959,-0.018,-0.031,1.153
0,110313286,0.015,-0.007,1.23
0,110315613,0.002,-0.028,1.067
0,110317939,-0.011,-0.012,1.219
0,110320266,0.01,0.01,1.221
0,110322592,-0.012,0.006,1.225
0,110324919,0.006,0.006,1.276
0,110327246,-0.037,0.021,1.285
0,110329573,-0.01,0.036,0.831
0,110331900,-0.025,0.052,0.725
0,110334226,-0.024,0.075,0.62
0,110336553,-0.032,0.032,0.842
0,110338880,-0.029,0.048,0.916
0,110341206,-0.025,0.027,1.116
0,110343532,0.002,0.017,1.013
0,110345858,0.009,0.008,1.105
0,110348185,0.032,-0.014,1.115
0,110350511,0.019,-0.022,1.284
0,110352838,0.038,-0.028,1.266
0,110355164,0.026,-0.023,1.16
0,110357491,0.036,-0.018,0.973
0,110359817,0.027,-0.02,0.85
2,110294530,-0.111,-0.081,2.374
