Channel,Timestamp,X,Y,Z
2,110296854,0.036,-0.027,0.994
2,110299179,0.062,-0.006,0.476
2,110301503,0.01,-0.028,0.845
2,110303827,-0.001,-0.033,0.752
2,110306151,0.025,-0.028,0.501
2,110308475,-0.007,-0.006,1.052
2,110310800,-0.012,-0.048,1.144
2,110313124,0.007,-0.026,1.267
2,110315448,0.002,-0.04,1.114
2,110317773,-0.015,-0.031,1.214
2,110320097,0.002,-0.003,1.259
2,110322421,-0.02,-0.014,1.264
2,110324746,-0.002,-0.006,1.309
2,110327070,-0.048,-0.007,1.339
2,110329394,-0.026,0.017,0.885
2,110331719,-0.042,0.025,0.789
2,110334044,-0.046,0.044,0.658
2,110336368,-0.042,0.007,0.855
2,110338692,-0.044,0.023,0.942
2,110341017,-0.036,0.001,1.116
2,110343342,-0.008,-0.002,1.054
2,110345666,0,-0.008,1.138
2,110347991,0.027,-0.021,1.157
2,110350316,0.02,-0.035,1.293
2,110352641,0.037,-0.036,1.309
2,110354966,0.024,-0.036,1.207
2,110357290,0.03,-0.027,1.029
2,110359615,0.029,-0.032,0.898
2,110361940,0.027,-0.019,0.805
0,110362143,0.026,-0.009,0.77
0,110364468,0.014,-0.02,0.88
0,110366794,0.01,-0.011,0.893
0,110369120,0.016,-0.027,0.958
0,110371447,0.022,-0.022,0.892
0,110373773,0.027,-0.034,0.97
0,110376100,0.033,-0.038,1.067
0,110378426,0.029,-0.034,1.159
0,110380753,0.038,-0.037,1.19
0,110383079,0.034,-0.028,1.128
0,110385406,0.039,-0.024,1.063
0,110387732,0.034,-0.01,0.958
0,110390059,0.023,-0.002,0.967
0,110392386,0.023,0.004,0.943
0,110394713,0.007,0.014,0.94
0,110397039,0.011,0.017,0.9
0,110399366,0,0.023,0.922
0,110401693,0.004,0.022,0.934
0,110404019,0,0.022,1.019
0,110406346,-0.001,0.021,1.081
0,110408672,0.002,0.015,1.15
0,110410999,-0.001,0.013,1.152
0,110413325,0.005,0.008,1.122
0,110415652,0,0.006,1.094
0,110417979,-0.002,0.008,1.041
0,110420305,-0.007,0.009,1.006
0,110422632,-0.017,0.011,0.985
0,110424959,-0.015,0.008,0.949
0,110427286,-0.021,0.007,0.92
0,110429612,-0.016,0.001,0.928
2,110364264,0.019,-0.031,0.896
2,110366589,0.014,-0.024,0.925
2,110368914,0.02,-0.035,0.982
2,110371239,0.024,-0.033,0.936
2,110373563,0.032,-0.042,0.986
2,110375888,0.037,-0.043,1.092
2,110378212,0.033,-0.041,1.177
2,110380537,0.041,-0.043,1.227
2,110382861,0.037,-0.034,1.162
2,110385186,0.039,-0.027,1.109
2,110387511,0.035,-0.014,0.994
2,110389835,0.018,-0.01,1.002
2,110392160,0.021,-0.006,0.974
2,110394484,0,0,0.974
2,110396809,0.006,0.003,0.936
2,110399133,-0.009,0.005,0.953
2,110401458,-0.005,0.007,0.966
2,110403782,-0.011,0.008,1.045
2,110406107,-0.01,0.006,1.109
2,110408431,-0.002,0.001,1.18
2,110410756,-0.008,-0.001,1.19
2,110413080,-0.002,-0.002,1.167
2,110415404,-0.004,-0.004,1.131
2,110417729,-0.009,-0.005,1.089
2,110420053,-0.01,-0.005,1.049
2,110422378,-0.021,-0.007,1.026
2,110424702,-0.019,-0.01,0.99
2,110427027,-0.025,-0.012,0.958
2,110429351,-0.02,-0.015,0.962
2,110431676,-0.017,-0.023,1.015
0,110431938,-0.015,-0.006,0.99
0,110434265,-0.006,-0.01,1.031
0,110436591,0,-0.02,1.089
0,110438918,0.008,-0.022,1.092
0,110441245,0.02,-0.028,1.096
0,110443572,0.026,-0.026,1.051
0,110445898,0.03,-0.024,1.056
0,110448225,0.03,-0.023,1.015
0,110450552,0.026,-0.015,0.992
0,110452879,0.03,-0.013,0.953
0,110455205,0.025,-0.004,0.929
0,110457532,0.024,-0.003,0.94
0,110459859,0.021,0.002,0.947
0,110462185,0.021,0.002,1.003
0,110464512,0.024,0.001,1.013
0,110466838,0.023,0.006,1.043
0,110469165,0.031,0.001,1.037
0,110471491,0.027,0.005,1.045
0,110473818,0.028,0.002,1.054
0,110476145,0.026,0.002,1.025
0,110478471,0.019,0.004,1.034
0,110480797,0.019,0.003,0.993
0,110483124,0.009,0.004,0.992
0,110485450,0.006,0.002,0.976
0,110487776,-0.001,0.004,0.986
0,110490103,-0.006,0.001,1.007
0,110492430,-0.005,-0.001,1
0,110494756,-0.009,-0.001,1.045
0,110497083,-0.004,-0.006,1.02
0,110499411,-0.005,-0.004,1.063
2,110434001,-0.009,-0.026,1.061
2,110436325,0.002,-0.034,1.115
2,110438650,0.01,-0.034,1.127
2,110440975,0.021,-0.036,1.136
2,110443300,0.027,-0.033,1.096
2,110445624,0.029,-0.03,1.096
2,110447949,0.032,-0.029,1.059
2,110450275,0.027,-0.02,1.03
2,110452599,0.029,-0.02,0.997
2,110454924,0.022,-0.014,0.968
2,110457248,0.022,-0.012,0.976
2,110459572,0.019,-0.009,0.978
2,110461896,0.015,-0.007,1.032
2,110464221,0.021,-0.009,1.049
2,110466546,0.016,-0.003,1.075
2,110468871,0.025,-0.006,1.08
2,110471196,0.021,-0.004,1.078
2,110473521,0.021,-0.003,1.097
2,110475846,0.021,-0.005,1.067
2,110478171,0.013,-0.004,1.075
2,110480495,0.013,-0.007,1.039
2,110482819,0.004,-0.007,1.028
2,110485144,0,-0.01,1.017
2,110487468,-0.006,-0.013,1.018
2,110489793,-0.013,-0.017,1.046
2,110492117,-0.01,-0.02,1.036
2,110494441,-0.019,-0.024,1.084
2,110496765,-0.01,-0.028,1.063
2,110499090,-0.013,-0.028,1.1
2,110501415,-0.005,-0.029,1.095
0,110501738,0.001,-0.01,1.046
0,110504065,0,-0.009,1.057
0,110506391,0.001,-0.008,1.048
0,110508717,0.005,-0.007,1.017
0,110511044,-0.003,-0.005,1.027
0,110513371,0.002,-0.003,0.984
0,110515697,-0.004,0.001,1.015
0,110518023,0,0.002,0.99
0,110520350,0,0.005,1.011
0,110522676,0,0.006,1.018
0,110525002,0.008,0.005,1.011
0,110527330,0.008,0.005,1.043
0,110529656,0.017,0.002,1.014
0,110531984,0.016,0.004,1.045
0,110534310,0.025,0,1.01
0,110536637,0.025,0,1.021
0,110538964,0.027,-0.001,1.005
0,110541290,0.03,-0.002,0.994
0,110543617,0.023,-0.004,1.009
0,110545944,0.024,-0.004,0.982
0,110548271,0.019,-0.005,1.018
0,110550597,0.021,-0.008,0.987
0,110552924,0.018,-0.008,1.016
0,110555251,0.015,-0.008,1.008
0,110557577,0.019,-0.011,1.011
0,110559903,0.015,-0.011,1.026
0,110562230,0.017,-0.014,1.002
0,110564557,0.016,-0.014,1.028
0,110566884,0.017,-0.014,0.995
0,110569211,0.014,-0.011,1.023
2,110503740,-0.005,-0.028,1.093
2,110506065,-0.007,-0.029,1.099
2,110508390,-0.002,-0.027,1.059
2,110510714,-0.008,-0.025,1.072
2,110513039,-0.005,-0.02,1.03
2,110515364,-0.012,-0.019,1.053
2,110517689,-0.011,-0.017,1.04
2,110520014,-0.011,-0.016,1.045
2,110522339,-0.012,-0.014,1.064
2,110524664,-0.002,-0.014,1.048
2,110526989,-0.005,-0.013,1.088
2,110529313,0.008,-0.011,1.059
2,110531638,0.007,-0.012,1.087
2,110533963,0.011,-0.011,1.061
2,110536287,0.017,-0.012,1.059
2,110538612,0.014,-0.013,1.056
2,110540936,0.022,-0.013,1.03
2,110543261,0.013,-0.017,1.058
2,110545586,0.015,-0.017,1.023
2,110547911,0.011,-0.021,1.059
2,110550235,0.009,-0.021,1.035
2,110552560,0.01,-0.025,1.053
2,110554886,0.008,-0.026,1.056
2,110557210,0.011,-0.028,1.05
2,110559535,0.009,-0.03,1.071
2,110561860,0.011,-0.029,1.047
2,110564185,0.011,-0.029,1.071
2,110566510,0.01,-0.028,1.044
2,110568835,0.009,-0.029,1.059
2,110571160,0.003,-0.027,1.057
0,110571538,0.008,-0.01,1.007
0,110573864,0.006,-0.006,1.016
0,110576191,0.001,-0.006,1.025
0,110578517,0,-0.001,1.008
0,110580844,-0.002,-0.001,1.041
0,110583170,-0.002,0.003,1.01
0,110585496,-0.006,0.005,1.04
0,110587822,-0.003,0.006,1.019
0,110590149,0,0.009,1.027
0,110592475,0.002,0.009,1.029
0,110594802,0.003,0.008,1.014
0,110597128,0.004,0.009,1.035
0,110599454,0.007,0.009,1.008
0,110601780,0.004,0.01,1.034
0,110604107,0.007,0.008,1.015
0,110606434,0.006,0.009,1.024
0,110608760,0.006,0.005,1.025
0,110611087,0.006,0.004,1.015
0,110613413,0.007,0,1.031
0,110615739,0.011,-0.002,1.005
0,110618066,0.011,-0.006,1.025
0,110620392,0.017,-0.008,1.002
0,110622719,0.018,-0.01,1.009
0,110625046,0.022,-0.012,1.008
0,110627373,0.022,-0.014,0.994
0,110629699,0.022,-0.016,1.013
0,110632026,0.025,-0.017,0.995
0,110634352,0.022,-0.016,1.021
0,110636679,0.022,-0.015,1.008
0,110639005,0.017,-0.014,1.017
2,110573485,0.002,-0.025,1.049
2,110575810,-0.004,-0.025,1.071
2,110578135,-0.007,-0.021,1.044
2,110580460,-0.012,-0.019,1.079
2,110582785,-0.013,-0.018,1.057
2,110585110,-0.015,-0.015,1.076
2,110587434,-0.013,-0.012,1.068
2,110589759,-0.01,-0.01,1.063
2,110592083,-0.008,-0.007,1.077
2,110594408,-0.009,-0.007,1.054
2,110596733,-0.005,-0.007,1.079
2,110599057,-0.004,-0.008,1.052
2,110601382,-0.006,-0.008,1.072
2,110603707,-0.003,-0.01,1.061
2,110606032,-0.004,-0.009,1.059
2,110608357,-0.004,-0.013,1.072
2,110610681,-0.002,-0.014,1.051
2,110613006,-0.002,-0.018,1.075
2,110615331,0.003,-0.019,1.05
2,110617656,0.004,-0.019,1.061
2,110619981,0.01,-0.024,1.047
2,110622306,0.013,-0.025,1.043
2,110624631,0.014,-0.027,1.049
2,110626955,0.017,-0.028,1.031
2,110629280,0.019,-0.03,1.056
2,110631605,0.018,-0.031,1.039
2,110633930,0.017,-0.029,1.055
2,110636255,0.015,-0.031,1.052
2,110638580,0.013,-0.029,1.05
2,110640906,0.011,-0.029,1.062
0,110641332,0.018,-0.013,1.016
0,110643658,0.015,-0.01,1.007
0,110645984,0.014,-0.009,1.018
0,110648310,0.016,-0.005,1.001
0,110650637,0.013,-0.002,1.016
0,110652963,0.016,-0.003,1
0,110655290,0.012,0.001,1.012
0,110657616,0.011,0.002,1.018
0,110659942,0.008,0.004,1.011
0,110662269,0.007,0.006,1.031
0,110664595,0.005,0.009,1.021
0,110666922,0.001,0.008,1.038
0,110669248,0,0.008,1.029
0,110671574,-0.001,0.01,1.031
0,110673900,-0.001,0.008,1.03
0,110676226,-0.001,0.007,1.018
0,110678552,-0.002,0.007,1.025
0,110680878,0.001,0.006,1.01
0,110683204,-0.001,0.003,1.02
0,110685530,0.003,0.001,1.016
0,110687856,0.002,-0.002,1.019
0,110690182,0.005,-0.003,1.027
0,110692508,0.005,-0.006,1.019
0,110694834,0.007,-0.006,1.029
0,110697161,0.008,-0.006,1.019
0,110699487,0.007,-0.009,1.027
0,110701813,0.258,0.016,-0.319
0,110704139,-0.139,-0.421,0.797
0,110706466,-0.12,0.391,3.484
0,110708792,0.187,-0.021,0.658
2,110643230,0.01,-0.026,1.045
2,110645555,0.009,-0.025,1.061
2,110647880,0.008,-0.023,1.045
2,110650205,0.005,-0.02,1.053
2,110652529,0.006,-0.017,1.047
2,110654855,0.005,-0.013,1.046
2,110657180,0.002,-0.013,1.061
2,110659505,0,-0.011,1.053
2,110661830,-0.003,-0.012,1.071
2,110664156,-0.005,-0.011,1.062
2,110666481,-0.008,-0.011,1.076
2,110668806,-0.01,-0.011,1.073
2,110671132,-0.013,-0.011,1.072
2,110673456,-0.015,-0.013,1.076
2,110675781,-0.012,-0.012,1.059
2,110678105,-0.012,-0.015,1.069
2,110680430,-0.009,-0.016,1.057
2,110682755,-0.011,-0.016,1.061
2,110685080,-0.005,-0.019,1.061
2,110687405,-0.005,-0.02,1.055
2,110689730,-0.005,-0.023,1.067
2,110692055,-0.004,-0.023,1.061
2,110694380,-0.002,-0.026,1.071
2,110696704,0.001,-0.027,1.063
2,110699029,0.001,-0.029,1.067
2,110701354,0.103,-0.005,0.634
2,110703679,0.071,-0.356,-1.105
2,110706004,-0.308,0.296,3.918
2,110708329,0.163,-0.107,0.834
2,110710653,0.124,0.072,0.412
0,110711119,0.005,-0.07,0.386
0,110713445,-0.07,0.048,2.348
0,110715771,0.1,-0.04,0.349
0,110718098,0.124,-0.009,0.517
0,110720424,-0.151,-0.035,2.63
0,110722750,0.128,-0.052,0.195
0,110725077,0.036,0.017,0.671
0,110727403,-0.01,-0.046,0.977
0,110729729,0.021,0.005,0.243
0,110732055,-0.01,0.013,0.639
0,110734382,-0.001,0.056,1.165
0,110736708,-0.039,-0.003,1.126
0,110739035,0.025,0.004,1.242
0,110741361,-0.029,-0.024,1.385
0,110743688,0.008,0.008,1.082
0,110746015,0.002,0.008,1.294
0,110748341,-0.024,0.033,1.276
0,110750667,0.002,0.005,1.256
0,110752994,-0.042,0.028,1.271
0,110755320,0.001,0.037,0.68
0,110757647,-0.025,0.058,0.66
0,110759973,-0.023,0.071,0.59
0,110762300,-0.029,0.026,0.806
0,110764627,-0.03,0.037,0.968
0,110766954,-0.014,0,1.122
0,110769281,0.012,0.003,1.013
0,110771609,0.014,-0.013,1.169
0,110773935,0.04,-0.027,1.105
0,110776262,0.021,-0.037,1.369
0,110778588,0.047,-0.041,1.227
2,110712978,-0.137,-0.089,2.619
2,110715302,0.091,-0.014,0.457
2,110717627,0.141,-0.032,0.306
2,110719952,-0.134,-0.108,2.6
2,110722277,0.085,-0.044,0.542
2,110724602,0.043,0.048,0.648
2,110726926,-0.006,-0.074,0.93
2,110729251,-0.003,-0.004,0.586
2,110731575,0.007,-0.015,0.368
2,110733900,-0.049,0.015,1.25
2,110736225,-0.024,-0.027,1.082
2,110738550,-0.01,-0.025,1.316
2,110740874,-0.035,-0.041,1.433
2,110743199,-0.01,-0.012,1.128
2,110745524,-0.004,-0.002,1.281
2,110747848,-0.051,-0.001,1.402
2,110750173,-0.003,0.002,1.223
2,110752497,-0.065,-0.018,1.433
2,110754822,-0.022,0.023,0.756
2,110757146,-0.046,0.018,0.766
2,110759471,-0.051,0.042,0.61
2,110761795,-0.042,-0.007,0.807
2,110764120,-0.046,0.012,0.95
2,110766444,-0.033,-0.022,1.156
2,110768768,0,-0.017,1.053
2,110771092,-0.002,-0.023,1.213
2,110773417,0.036,-0.035,1.129
2,110775741,0.017,-0.05,1.371
2,110778066,0.044,-0.05,1.303
2,110780390,0.017,-0.044,1.254
0,110780915,0.024,-0.028,1.176
0,110783241,0.042,-0.025,0.913
0,110785568,0.023,-0.012,0.809
0,110787894,0.025,-0.009,0.736
0,110790221,0.011,-0.018,0.853
0,110792547,0.01,-0.005,0.887
0,110794873,0.019,-0.023,0.937
0,110797200,0.026,-0.013,0.886
0,110799527,0.035,-0.034,1.025
0,110801853,0.043,-0.031,1.057
0,110804180,0.033,-0.032,1.237
0,110806507,0.055,-0.035,1.175
0,110808833,0.033,-0.02,1.175
0,110811160,0.049,-0.017,1.029
0,110813486,0.029,-0.002,0.951
0,110815812,0.026,0.002,0.939
0,110818139,0.018,0.009,0.903
0,110820465,0,0.021,0.931
0,110822792,0.007,0.016,0.875
0,110825118,-0.014,0.024,0.935
0,110827444,0,0.017,0.933
0,110829771,-0.014,0.02,1.051
0,110832097,-0.005,0.014,1.107
0,110834424,-0.003,0.007,1.178
0,110836751,-0.008,0.007,1.177
0,110839077,0.005,0,1.123
0,110841403,-0.008,0.002,1.081
0,110843730,-0.002,0.003,1.026
0,110846056,-0.012,0.004,0.994
0,110848383,-0.019,0.007,0.975
2,110782714,0.031,-0.029,1.018
2,110785038,0.024,-0.03,0.873
2,110787363,0.019,-0.02,0.775
2,110789688,0.016,-0.034,0.858
2,110792013,0,-0.021,0.921
2,110794337,0.015,-0.039,0.978
2,110796663,0.018,-0.029,0.928
2,110798988,0.027,-0.042,1.036
2,110801313,0.041,-0.045,1.092
2,110803637,0.028,-0.039,1.233
2,110805962,0.043,-0.043,1.265
2,110808286,0.032,-0.03,1.2
2,110810610,0.036,-0.028,1.141
2,110812935,0.027,-0.018,0.98
2,110815259,0.009,-0.012,1.007
2,110817584,0.012,-0.005,0.941
2,110819908,-0.017,-0.002,0.977
2,110822233,-0.006,-0.001,0.922
2,110824557,-0.029,0.001,0.967
2,110826881,-0.016,0.001,0.968
2,110829206,-0.024,-0.004,1.069
2,110831530,-0.025,-0.005,1.14
2,110833855,-0.015,-0.012,1.209
2,110836180,-0.025,-0.012,1.223
2,110838504,-0.012,-0.017,1.185
2,110840829,-0.016,-0.017,1.135
2,110843153,-0.016,-0.016,1.092
2,110845478,-0.017,-0.018,1.036
2,110847802,-0.032,-0.019,1.032
2,110850127,-0.021,-0.018,0.969
0,110850710,-0.01,0.002,0.914
0,110853036,-0.024,0.006,0.926
0,110855363,-0.008,0,0.92
0,110857690,-0.014,-0.005,0.995
0,110860016,0.004,-0.006,1.031
0,110862343,0.007,-0.017,1.107
0,110864669,0.019,-0.019,1.091
0,110866996,0.029,-0.026,1.108
0,110869322,0.029,-0.019,1.052
0,110871649,0.036,-0.018,1.046
0,110873975,0.033,-0.014,1.01
0,110876302,0.03,-0.006,0.982
0,110878628,0.031,-0.006,0.944
0,110880954,0.022,0.001,0.929
0,110883281,0.026,-0.002,0.926
0,110885607,0.019,0.002,0.957
0,110887933,0.02,0.002,1.003
0,110890260,0.022,-0.001,1.018
0,110892586,0.022,0.002,1.057
0,110894913,0.031,-0.006,1.046
0,110897239,0.025,0,1.057
0,110899566,0.027,-0.005,1.053
0,110901892,0.022,-0.002,1.031
0,110904219,0.019,-0.001,1.025
0,110906546,0.016,-0.003,0.988
0,110908872,0.002,0.002,0.989
0,110911198,0.003,-0.002,0.964
0,110913525,-0.008,0.005,0.991
0,110915852,-0.008,0.001,1.002
0,110918179,-0.009,0.001,1.017
2,110852452,-0.034,-0.022,0.97
2,110854776,-0.023,-0.021,0.954
2,110857101,-0.019,-0.03,1.016
2,110859425,-0.012,-0.027,1.063
2,110861750,0.001,-0.036,1.136
2,110864075,0.006,-0.031,1.143
2,110866399,0.023,-0.037,1.151
2,110868724,0.025,-0.035,1.115
2,110871048,0.028,-0.028,1.09
2,110873373,0.026,-0.029,1.069
2,110875697,0.022,-0.02,1.029
2,110878022,0.024,-0.021,1
2,110880346,0.014,-0.013,0.967
2,110882671,0.015,-0.013,0.972
2,110884995,0.012,-0.014,0.978
2,110887319,0.008,-0.011,1.039
2,110889644,0.015,-0.015,1.052
2,110891968,0.009,-0.013,1.093
2,110894293,0.018,-0.017,1.094
2,110896618,0.015,-0.014,1.095
2,110898942,0.018,-0.015,1.101
2,110901267,0.015,-0.017,1.079
2,110903592,0.009,-0.015,1.075
2,110905917,0.009,-0.02,1.044
2,110908241,-0.005,-0.013,1.031
2,110910566,-0.005,-0.019,1.017
2,110912890,-0.012,-0.019,1.02
2,110915215,-0.02,-0.021,1.05
2,110917539,-0.015,-0.021,1.046
2,110919864,-0.022,-0.022,1.093
0,110920506,-0.011,0.001,1.05
0,110922832,-0.003,-0.003,1.028
0,110925159,-0.009,-0.001,1.075
0,110927485,0,-0.005,1.04
0,110929812,-0.002,-0.002,1.068
0,110932139,0.003,-0.001,1.035
0,110934466,0.001,0,1.025
0,110936792,-0.001,0.003,1.012
0,110939119,0.003,0.003,0.988
0,110941446,-0.005,0.007,1.013
0,110943773,0,0.005,0.986
0,110946099,-0.003,0.005,1.026
0,110948425,0.004,0.002,1.007
0,110950752,0.01,0,1.026
0,110953078,0.011,0,1.031
0,110955405,0.023,-0.002,1.023
0,110957732,0.021,-0.003,1.043
0,110960058,0.032,-0.005,0.996
0,110962385,0.029,-0.008,1.027
0,110964711,0.032,-0.009,0.979
0,110967037,0.03,-0.01,1.005
0,110969364,0.026,-0.009,0.986
0,110971691,0.025,-0.011,0.988
0,110974017,0.018,-0.011,1.014
0,110976343,0.021,-0.009,0.984
0,110978670,0.017,-0.012,1.03
0,110980997,0.019,-0.011,0.996
0,110983323,0.018,-0.012,1.03
0,110985650,0.017,-0.011,1.009
0,110987977,0.018,-0.01,1.012
2,110922188,-0.011,-0.024,1.068
2,110924513,-0.019,-0.023,1.109
2,110926838,-0.009,-0.022,1.093
2,110929163,-0.008,-0.02,1.103
2,110931487,-0.01,-0.019,1.096
2,110933812,-0.005,-0.018,1.065
2,110936137,-0.01,-0.017,1.069
2,110938461,-0.006,-0.014,1.029
2,110940786,-0.013,-0.015,1.056
2,110943110,-0.01,-0.012,1.033
2,110945435,-0.008,-0.013,1.056
2,110947759,-0.009,-0.013,1.062
2,110950084,0.003,-0.014,1.055
2,110952408,0,-0.015,1.083
2,110954732,0.013,-0.015,1.056
2,110957056,0.015,-0.017,1.09
2,110959381,0.021,-0.016,1.051
2,110961705,0.024,-0.019,1.066
2,110964030,0.022,-0.018,1.04
2,110966354,0.027,-0.02,1.03
2,110968678,0.018,-0.021,1.048
2,110971003,0.02,-0.021,1.017
2,110973327,0.014,-0.025,1.062
2,110975651,0.014,-0.022,1.025
2,110977975,0.012,-0.026,1.064
2,110980299,0.01,-0.024,1.048
2,110982623,0.013,-0.025,1.058
2,110984947,0.01,-0.027,1.071
2,110987272,0.012,-0.023,1.048
2,110989595,0.01,-0.024,1.076
0,110990304,0.014,-0.01,1.023
0,110992630,0.015,-0.007,0.991
0,110994957,0.01,-0.005,1.028
0,110997284,0.007,-0.003,0.992
0,110999611,0.002,-0.001,1.033
0,111001937,-0.001,-0.001,1.017
0,111004264,-0.003,0.003,1.023
0,111006590,-0.006,0.003,1.038
0,111008917,-0.005,0.007,1.013
0,111011243,-0.005,0.008,1.052
0,111013570,-0.003,0.008,1.008
0,111015896,-0.002,0.009,1.044
0,111018223,0.003,0.007,1.013
0,111020550,0.002,0.007,1.019
0,111022877,0.004,0.006,1.026
0,111025203,0.005,0.006,1.005
0,111027529,0.005,0.004,1.039
0,111029855,0.008,0.003,1.003
0,111032181,0.005,0.002,1.038
0,111034508,0.007,-0.003,1.013
0,111036834,0.007,-0.001,1.021
0,111039161,0.011,-0.006,1.027
0,111041488,0.016,-0.007,1.003
0,111043814,0.015,-0.01,1.029
0,111046141,0.021,-0.012,0.986
0,111048467,0.02,-0.011,1.015
0,111050794,0.027,-0.014,0.986
0,111053121,0.024,-0.014,1.001
0,111055447,0.029,-0.017,1.004
0,111057773,0.026,-0.014,0.993
2,110991920,0.008,-0.022,1.035
2,110994244,0.006,-0.02,1.068
2,110996568,-0.001,-0.021,1.047
2,110998892,-0.004,-0.017,1.06
2,111001216,-0.01,-0.018,1.073
2,111003540,-0.012,-0.014,1.051
2,111005864,-0.016,-0.016,1.093
2,111008188,-0.018,-0.013,1.053
2,111010513,-0.018,-0.011,1.09
2,111012837,-0.016,-0.011,1.066
2,111015162,-0.014,-0.008,1.073
2,111017486,-0.012,-0.011,1.075
2,111019811,-0.008,-0.008,1.048
2,111022136,-0.006,-0.01,1.082
2,111024460,-0.006,-0.009,1.045
2,111026785,-0.007,-0.012,1.081
2,111029109,-0.003,-0.014,1.053
2,111031433,-0.004,-0.015,1.067
2,111033758,0,-0.018,1.072
2,111036082,0.001,-0.016,1.053
2,111038407,0.001,-0.02,1.079
2,111040731,0.009,-0.021,1.044
2,111043056,0.008,-0.023,1.071
2,111045381,0.014,-0.026,1.039
2,111047705,0.014,-0.025,1.046
2,111050029,0.019,-0.026,1.046
2,111052354,0.02,-0.026,1.03
2,111054679,0.02,-0.028,1.06
2,111057004,0.022,-0.027,1.033
2,111059328,0.015,-0.028,1.065
0,111060100,0.023,-0.014,1.023
0,111062426,0.023,-0.014,0.999
0,111064753,0.016,-0.01,1.028
0,111067079,0.02,-0.008,1.006
0,111069405,0.017,-0.005,1.019
0,111071732,0.016,-0.005,1.015
0,111074058,0.015,-0.001,1
0,111076385,0.012,0.001,1.016
0,111078712,0.015,0,0.99
0,111081038,0.009,0.004,1.021
0,111083365,0.01,0.003,1.005
0,111085691,0.006,0.006,1.02
0,111088018,0.004,0.007,1.028
0,111090344,0.003,0.006,1.022
