Channel,Timestamp,X,Y,Z
0,111092669,-0.001,0.008,1.043
0,111094996,0,0.006,1.023
0,111097323,-0.004,0.007,1.041
0,111099650,-0.001,0.005,1.021
0,111101976,-0.002,0.007,1.025
0,111104303,-0.001,0.004,1.019
0,111106629,0.001,0.001,1.009
0,111108956,0.002,0.002,1.022
0,111111282,0.005,-0.001,1.005
0,111113609,0.004,-0.002,1.019
0,111115936,0.006,-0.004,1.013
0,111118262,0.006,-0.007,1.021
0,111120588,0.007,-0.007,1.027
0,111122914,0.009,-0.005,1.023
0,111125241,0.008,-0.007,1.03
0,111127567,0.015,-0.008,1.008
2,111061653,0.018,-0.027,1.045
2,111063977,0.012,-0.026,1.059
2,111066302,0.012,-0.024,1.062
2,111068626,0.009,-0.02,1.052
2,111070951,0.005,-0.018,1.07
2,111073275,0.007,-0.017,1.039
2,111075600,0.002,-0.016,1.06
2,111077924,0.006,-0.013,1.043
2,111080248,0,-0.011,1.052
2,111082572,0.001,-0.011,1.057
2,111084896,-0.001,-0.01,1.051
2,111087221,-0.005,-0.009,1.077
2,111089545,-0.006,-0.009,1.06
2,111091869,-0.012,-0.01,1.086
2,111094194,-0.01,-0.011,1.07
2,111096518,-0.014,-0.011,1.08
2,111098843,-0.015,-0.013,1.073
2,111101167,-0.013,-0.013,1.064
2,111103492,-0.015,-0.015,1.071
2,111105816,-0.008,-0.014,1.05
2,111108140,-0.011,-0.018,1.064
2,111110465,-0.005,-0.018,1.054
2,111112789,-0.005,-0.018,1.058
2,111115113,-0.004,-0.021,1.064
2,111117437,-0.002,-0.023,1.059
2,111119762,-0.002,-0.023,1.073
2,111122086,0.003,-0.023,1.062
2,111124411,0,-0.025,1.076
2,111126735,0.005,-0.024,1.062
2,111129060,0.006,-0.023,1.057
0,111129894,0.013,-0.008,1.022
0,111132220,0.017,-0.007,1.005
0,111134547,0.02,-0.008,1.001
0,111136873,0.02,-0.007,1.003
0,111139199,0.023,-0.009,0.993
0,111141526,0.021,-0.006,1.004
0,111143852,0.025,-0.007,0.998
0,111146179,0.022,-0.006,1.011
0,111148505,0.023,-0.005,1.011
0,111150832,0.02,-0.005,1.014
0,111153158,0.019,-0.004,1.023
0,111155484,0.018,-0.003,1.013
0,111157811,0.016,-0.003,1.021
0,111160138,0.015,-0.002,1.008
0,111162464,0.012,0,1.009
0,111164790,0.012,-0.001,1.009
0,111167117,0.012,0,1.004
0,111169443,0.01,0.001,1.011
0,111171769,0.01,-0.002,1.007
0,111174095,0.005,-0.001,1.022
0,111176421,0.006,-0.002,1.02
0,111178748,0.004,-0.002,1.028
0,111181074,0.002,-0.002,1.03
0,111183400,0.001,-0.001,1.029
0,111185727,-0.001,0,1.033
0,111188054,0.001,0,1.02
0,111190380,0.001,-0.001,1.026
0,111192707,0.002,0,1.016
0,111195033,0.002,0,1.016
0,111197359,0.002,0,1.011
2,111131385,0.006,-0.023,1.054
2,111133709,0.012,-0.022,1.04
2,111136034,0.011,-0.021,1.05
2,111138359,0.016,-0.019,1.037
2,111140684,0.014,-0.02,1.044
2,111143009,0.017,-0.018,1.043
2,111145334,0.014,-0.018,1.045
2,111147659,0.014,-0.019,1.058
2,111149984,0.013,-0.02,1.054
2,111152309,0.011,-0.018,1.069
2,111154633,0.01,-0.018,1.058
2,111156958,0.008,-0.018,1.059
2,111159282,0.006,-0.017,1.054
2,111161607,0.004,-0.019,1.052
2,111163932,0.001,-0.016,1.056
2,111166257,0.003,-0.02,1.046
2,111168581,0,-0.018,1.054
2,111170906,-0.001,-0.018,1.049
2,111173231,-0.004,-0.019,1.059
2,111175556,-0.004,-0.02,1.065
2,111177881,-0.005,-0.019,1.067
2,111180205,-0.008,-0.02,1.075
2,111182530,-0.006,-0.02,1.068
2,111184854,-0.008,-0.018,1.078
2,111187179,-0.01,-0.019,1.069
2,111189504,-0.007,-0.019,1.068
2,111191829,-0.009,-0.019,1.065
2,111194154,-0.007,-0.019,1.056
2,111196478,-0.006,-0.018,1.06
2,111198803,-0.004,-0.017,1.052
0,111199686,0.007,0,1.009
0,111202012,0.006,0,1.021
0,111204339,0.009,-0.001,1.015
0,111206665,0.007,-0.001,1.028
0,111208992,0.01,-0.001,1.022
0,111211318,0.011,-0.001,1.026
0,111213645,0.013,-0.002,1.022
0,111215971,0.014,-0.003,1.018
0,111218297,0.012,-0.002,1.019
0,111220623,0.016,-0.002,1.008
0,111222950,0.016,-0.003,1.014
0,111225276,0.018,-0.004,1
0,111227603,0.018,-0.003,1.005
0,111229930,0.018,-0.003,1.004
0,111232256,0.018,-0.006,1.006
0,111234582,0.018,-0.006,1.017
0,111236909,0.017,-0.007,1.009
0,111239235,0.014,-0.006,1.022
0,111241562,0.016,-0.007,1.017
0,111243888,0.014,-0.006,1.025
0,111246214,0.012,-0.006,1.02
0,111248540,0.012,-0.006,1.013
0,111250867,0.01,-0.005,1.016
0,111253194,0.009,-0.002,1.004
0,111255520,0.01,-0.002,1.016
0,111257846,0.01,-0.002,1.005
0,111260173,0.007,-0.001,1.019
0,111262500,0.006,-0.001,1.019
0,111264825,0.006,0.001,1.012
0,111267152,0.005,0.001,1.026
2,111201128,-0.007,-0.02,1.063
2,111203453,-0.003,-0.018,1.061
2,111205777,-0.001,-0.017,1.064
2,111208102,-0.001,-0.018,1.067
2,111210427,0,-0.018,1.063
2,111212752,0,-0.018,1.071
2,111215077,0.005,-0.019,1.06
2,111217401,0.005,-0.018,1.067
2,111219726,0.006,-0.018,1.055
2,111222051,0.006,-0.019,1.054
2,111224375,0.008,-0.02,1.05
2,111226700,0.01,-0.02,1.041
2,111229024,0.009,-0.02,1.053
2,111231349,0.01,-0.019,1.043
2,111233673,0.01,-0.023,1.056
2,111235997,0.01,-0.024,1.05
2,111238321,0.011,-0.024,1.059
2,111240646,0.009,-0.023,1.061
2,111242970,0.007,-0.024,1.059
2,111245295,0.005,-0.023,1.065
2,111247619,0.006,-0.023,1.053
2,111249943,0.002,-0.023,1.059
2,111252268,0.004,-0.022,1.047
2,111254592,0.003,-0.02,1.054
2,111256916,0.001,-0.02,1.056
2,111259241,-0.001,-0.018,1.055
2,111261565,-0.002,-0.018,1.065
2,111263890,-0.003,-0.017,1.05
2,111266214,-0.006,-0.016,1.066
2,111268538,-0.004,-0.018,1.064
0,111269479,0.005,0.001,1.022
0,111271806,0.004,0.001,1.039
0,111274132,0.003,0.001,1.028
0,111276458,0.005,0.003,1.03
0,111278784,0.006,0.002,1.025
0,111281111,0.005,0.002,1.013
0,111283437,0.004,0.002,1.018
0,111285764,0.006,0.001,1.005
0,111288090,0.006,0.004,1.016
0,111290416,0.008,0.001,1.009
0,111292743,0.008,-0.001,1.018
0,111295069,0.009,-0.002,1.019
0,111297395,0.011,-0.002,1.023
0,111299722,0.011,-0.004,1.027
0,111302049,0.012,-0.004,1.017
0,111304376,0.013,-0.005,1.023
0,111306703,0.016,-0.006,1.01
0,111309030,0.015,-0.006,1.016
0,111311356,0.016,-0.005,1.012
0,111313683,0.017,-0.006,1.006
0,111316009,0.015,-0.007,1.014
0,111318336,0.016,-0.005,1.005
0,111320662,0.015,-0.006,1.015
0,111322989,0.015,-0.007,1.009
0,111325316,0.015,-0.004,1.016
0,111327643,0.016,-0.005,1.016
0,111329969,0.013,-0.005,1.019
0,111332296,0.012,-0.003,1.023
0,111334622,0.012,-0.002,1.016
0,111336949,0.012,-0.001,1.024
2,111270862,-0.004,-0.016,1.075
2,111273187,-0.005,-0.015,1.076
2,111275510,-0.004,-0.017,1.069
2,111277835,-0.006,-0.017,1.074
2,111280159,-0.006,-0.016,1.057
2,111282483,-0.005,-0.015,1.063
2,111284808,-0.005,-0.015,1.052
2,111287132,-0.004,-0.014,1.055
2,111289457,-0.002,-0.016,1.056
2,111291781,-0.002,-0.016,1.055
2,111294106,0,-0.019,1.065
2,111296430,0.002,-0.02,1.06
2,111298754,0.002,-0.02,1.07
2,111301079,0.004,-0.023,1.06
2,111303404,0.004,-0.022,1.063
2,111305729,0.005,-0.023,1.059
2,111308054,0.007,-0.023,1.051
2,111310379,0.007,-0.024,1.06
2,111312704,0.008,-0.023,1.045
2,111315028,0.008,-0.023,1.053
2,111317353,0.008,-0.024,1.045
2,111319678,0.008,-0.023,1.052
2,111322002,0.007,-0.022,1.053
2,111324326,0.005,-0.022,1.05
2,111326651,0.006,-0.021,1.062
2,111328976,0.007,-0.022,1.054
2,111331301,0.004,-0.021,1.066
2,111333625,0.004,-0.021,1.058
2,111335950,0.001,-0.02,1.064
2,111338275,0.002,-0.019,1.059
0,111339275,0.01,0,1.011
0,111341602,0.009,0,1.02
0,111343928,0.009,0.002,1.013
0,111346255,0.007,0.001,1.013
0,111348581,0.007,0.002,1.02
0,111350908,0.006,0.003,1.016
0,111353234,0.005,0.001,1.027
0,111355561,0.007,0.001,1.021
0,111357887,0.006,0,1.028
0,111360213,0.004,0.001,1.026
0,111362540,0.005,0,1.023
0,111364867,0.005,0,1.028
0,111367194,0.007,-0.001,1.017
0,111369521,0.006,-0.001,1.022
0,111371847,0.008,-0.002,1.011
0,111374173,0.006,0,1.014
0,111376500,0.01,0,1.014
0,111378826,0.01,-0.002,1.018
0,111381152,0.009,-0.003,1.022
0,111383479,0.011,-0.002,1.016
0,111385805,0.011,-0.002,1.023
0,111388131,0.012,-0.004,1.015
0,111390458,0.012,-0.004,1.016
0,111392784,0.012,-0.004,1.015
0,111395110,0.015,-0.004,1.015
0,111397437,0.015,-0.004,1.019
0,111399763,0.016,-0.004,1.01
0,111402089,0.016,-0.005,1.019
0,111404416,0.016,-0.004,1.012
0,111406742,0.015,-0.004,1.015
2,111340599,0,-0.017,1.055
2,111342924,-0.002,-0.019,1.058
2,111345249,-0.002,-0.017,1.049
2,111347573,-0.003,-0.017,1.059
2,111349898,-0.004,-0.015,1.055
2,111352222,-0.004,-0.018,1.063
2,111354547,-0.004,-0.017,1.067
2,111356872,-0.005,-0.018,1.063
2,111359197,-0.004,-0.017,1.071
2,111361521,-0.005,-0.018,1.06
2,111363846,-0.005,-0.018,1.071
2,111366170,-0.003,-0.018,1.062
2,111368495,-0.003,-0.02,1.063
2,111370819,-0.001,-0.018,1.059
2,111373144,-0.001,-0.017,1.049
2,111375468,0.002,-0.019,1.057
2,111377792,0.003,-0.018,1.053
2,111380117,0.002,-0.019,1.063
2,111382441,0.005,-0.02,1.055
2,111384766,0.005,-0.022,1.058
2,111387091,0.004,-0.023,1.06
2,111389416,0.005,-0.022,1.052
2,111391740,0.006,-0.021,1.056
2,111394065,0.006,-0.021,1.054
2,111396390,0.007,-0.021,1.057
2,111398714,0.009,-0.021,1.051
2,111401039,0.008,-0.022,1.054
2,111403363,0.009,-0.02,1.054
2,111405688,0.01,-0.02,1.048
2,111408012,0.008,-0.021,1.055
0,111409068,0.014,-0.003,1.015
0,111411395,0.016,-0.002,1.013
0,111413721,0.013,-0.003,1.016
0,111416047,0.012,-0.002,1.015
0,111418373,0.01,-0.001,1.022
0,111420700,0.009,-0.001,1.018
0,111423027,0.008,-0.001,1.025
0,111425354,0.009,-0.001,1.021
0,111427680,0.009,-0.001,1.02
0,111430006,0.007,0,1.019
0,111432333,0.008,0,1.017
0,111434660,0.007,0,1.021
0,111436987,0.005,-0.001,1.018
0,111439313,0.005,0,1.021
0,111441640,0.005,0,1.018
0,111443967,0.006,0.001,1.02
0,111446294,0.005,0.001,1.026
0,111448620,0.005,0,1.022
0,111450946,0.006,-0.001,1.027
0,111453273,0.006,-0.001,1.021
0,111455599,0.008,-0.001,1.022
0,111457926,0.009,-0.001,1.021
0,111460252,0.011,-0.001,1.019
0,111462579,0.009,-0.001,1.02
0,111464905,0.011,-0.003,1.013
0,111467232,0.012,-0.002,1.016
0,111469559,0.013,-0.002,1.013
0,111471885,0.012,-0.003,1.016
0,111474211,0.012,-0.001,1.017
0,111476537,0.012,-0.002,1.015
2,111410337,0.008,-0.021,1.048
2,111412662,0.006,-0.019,1.055
2,111414986,0.003,-0.018,1.051
2,111417311,0.005,-0.02,1.058
2,111419636,0.004,-0.019,1.058
2,111421960,0.003,-0.018,1.061
2,111424285,0.003,-0.018,1.066
2,111426610,0.001,-0.02,1.056
2,111428934,-0.001,-0.019,1.062
2,111431258,-0.001,-0.018,1.057
2,111433582,-0.003,-0.018,1.058
2,111435906,-0.002,-0.019,1.061
2,111438230,-0.002,-0.019,1.06
2,111440555,-0.003,-0.02,1.064
2,111442879,-0.003,-0.02,1.058
2,111445203,-0.005,-0.02,1.065
2,111447528,-0.005,-0.019,1.06
2,111449852,-0.003,-0.021,1.067
2,111452177,-0.003,-0.019,1.064
2,111454502,-0.001,-0.019,1.062
2,111456826,-0.001,-0.019,1.062
2,111459151,0,-0.02,1.058
2,111461475,0.001,-0.02,1.061
2,111463799,0.002,-0.021,1.055
2,111466123,0.003,-0.021,1.057
2,111468447,0.002,-0.021,1.057
2,111470771,0.004,-0.022,1.054
2,111473096,0.004,-0.021,1.059
2,111475420,0.004,-0.02,1.056
2,111477745,0.004,-0.021,1.059
0,111478864,0.011,-0.003,1.019
0,111481190,0.013,-0.003,1.016
0,111483517,0.014,-0.003,1.019
0,111485843,0.015,-0.002,1.015
0,111488170,0.015,-0.002,1.018
0,111490496,0.013,-0.003,1.016
0,111492822,0.013,-0.003,1.014
0,111495148,0.014,-0.003,1.015
0,111497475,0.013,-0.004,1.013
0,111499802,0.012,-0.001,1.016
0,111502128,0.013,-0.002,1.014
0,111504455,0.011,-0.003,1.02
0,111506782,0.009,-0.001,1.019
0,111509108,0.008,-0.001,1.018
0,111511435,0.009,-0.001,1.021
0,111513761,0.009,-0.001,1.018
0,111516088,0.007,0,1.021
0,111518414,0.008,0,1.02
0,111520741,0.009,0,1.02
0,111523067,0.008,0.002,1.02
0,111525394,0.006,0.001,1.018
0,111527720,0.007,0.001,1.022
0,111530047,0.006,0,1.018
0,111532373,0.006,0,1.023
0,111534699,0.007,0,1.021
0,111537026,0.006,-0.001,1.021
0,111539352,0.008,0.001,1.02
0,111541678,0.009,0,1.02
0,111544005,0.009,-0.001,1.023
0,111546331,0.008,0,1.017
2,111480070,0.006,-0.021,1.056
2,111482395,0.005,-0.02,1.056
2,111484720,0.007,-0.02,1.06
2,111487044,0.007,-0.022,1.056
2,111489369,0.006,-0.022,1.059
2,111491693,0.006,-0.022,1.054
2,111494018,0.007,-0.021,1.055
2,111496342,0.006,-0.022,1.056
2,111498667,0.006,-0.021,1.056
2,111500991,0.005,-0.021,1.056
2,111503316,0.002,-0.021,1.058
2,111505641,0.001,-0.021,1.061
2,111507966,0.002,-0.018,1.057
2,111510290,0,-0.022,1.064
2,111512615,0.001,-0.022,1.059
2,111514939,0,-0.019,1.062
2,111517263,0.001,-0.018,1.065
2,111519588,-0.001,-0.019,1.058
2,111521912,-0.002,-0.019,1.066
2,111524237,-0.002,-0.018,1.059
2,111526561,-0.002,-0.02,1.064
2,111528885,-0.003,-0.018,1.059
2,111531210,-0.001,-0.02,1.063
2,111533534,-0.003,-0.02,1.065
2,111535858,-0.002,-0.02,1.062
2,111538183,-0.002,-0.02,1.063
2,111540507,-0.003,-0.018,1.061
2,111542832,-0.001,-0.019,1.064
2,111545157,-0.001,-0.019,1.062
2,111547481,-0.002,-0.02,1.062
0,111548657,0.009,-0.001,1.018
0,111550983,0.01,-0.002,1.015
0,111553310,0.011,-0.002,1.02
0,111555636,0.01,-0.001,1.02
0,111557962,0.01,-0.002,1.017
0,111560288,0.012,-0.003,1.019
0,111562615,0.011,-0.002,1.014
0,111564941,0.013,-0.002,1.02
0,111567267,0.012,-0.004,1.015
0,111569593,0.013,-0.002,1.019
0,111571920,0.013,-0.003,1.017
0,111574246,0.013,-0.004,1.014
0,111576572,0.014,-0.004,1.015
0,111578899,0.015,-0.003,1.014
0,111581225,0.011,-0.005,1.018
0,111583551,0.012,-0.004,1.017
0,111585877,0.012,-0.002,1.019
0,111588204,0.011,-0.002,1.016
0,111590530,0.011,-0.002,1.014
0,111592857,0.011,-0.003,1.018
0,111595184,0.011,-0.001,1.016
0,111597510,0.01,-0.001,1.02
0,111599837,0.009,0,1.018
0,111602163,0.009,-0.001,1.019
0,111604490,0.007,0,1.018
0,111606816,0.008,0,1.018
0,111609142,0.006,-0.001,1.022
0,111611469,0.008,-0.001,1.019
0,111613795,0.007,0,1.025
0,111616121,0.007,-0.001,1.021
2,111549806,0.001,-0.021,1.064
2,111552131,0,-0.021,1.061
2,111554456,0.001,-0.02,1.063
2,111556781,0,-0.02,1.059
2,111559105,0.002,-0.02,1.063
2,111561429,0.002,-0.021,1.061
2,111563754,0.004,-0.021,1.061
2,111566078,0.002,-0.021,1.06
2,111568403,0.003,-0.021,1.058
2,111570728,0.003,-0.022,1.062
2,111573053,0.006,-0.02,1.057
2,111575377,0.003,-0.022,1.061
2,111577702,0.003,-0.022,1.059
2,111580026,0.004,-0.021,1.059
2,111582351,0.002,-0.022,1.062
2,111584675,0.001,-0.022,1.062
2,111586999,0.001,-0.022,1.064
2,111589324,0.001,-0.021,1.062
2,111591649,-0.002,-0.021,1.064
2,111593973,-0.003,-0.02,1.064
2,111596297,-0.003,-0.02,1.064
2,111598622,-0.002,-0.018,1.066
2,111600947,-0.002,-0.02,1.062
2,111603271,-0.002,-0.019,1.065
2,111605596,-0.003,-0.019,1.062
2,111607921,-0.004,-0.02,1.068
2,111610245,-0.006,-0.02,1.067
2,111612570,-0.004,-0.018,1.068
2,111614894,-0.005,-0.018,1.068
2,111617219,-0.003,-0.019,1.066
0,111618448,0.008,0.001,1.021
0,111620774,0.012,0,1.019
0,111623100,0.008,0,1.02
0,111625427,0.008,0,1.021
0,111627753,0.009,0,1.016
0,111630080,0.009,-0.001,1.019
0,111632406,0.009,-0.001,1.015
0,111634732,0.01,0,1.019
0,111637059,0.011,-0.003,1.02
0,111639385,0.01,-0.002,1.019
0,111641711,0.01,-0.003,1.021
0,111644037,0.009,-0.003,1.016
0,111646363,0.01,-0.002,1.02
0,111648689,0.011,-0.002,1.016
0,111651015,0.012,-0.003,1.02
0,111653342,0.012,-0.003,1.018
0,111655668,0.013,-0.002,1.016
0,111657994,0.011,-0.003,1.017
0,111660320,0.012,-0.003,1.014
0,111662647,0.013,-0.002,1.018
0,111664973,0.013,-0.003,1.014
0,111667299,0.013,-0.002,1.013
0,111669625,0.011,-0.001,1.017
0,111671951,0.011,-0.003,1.015
0,111674277,0.012,-0.002,1.019
0,111676604,0.01,-0.002,1.019
0,111678930,0.01,-0.002,1.021
0,111681257,0.01,-0.002,1.017
0,111683583,0.009,-0.002,1.02
0,111685909,0.008,0,1.019
2,111619543,-0.005,-0.019,1.069
2,111621868,-0.006,-0.018,1.067
2,111624192,-0.005,-0.019,1.068
2,111626517,-0.004,-0.021,1.068
2,111628842,-0.003,-0.02,1.065
2,111631166,-0.005,-0.021,1.067
2,111633490,-0.003,-0.02,1.064
2,111635815,-0.004,-0.022,1.067
2,111638139,-0.004,-0.02,1.066
2,111640463,-0.002,-0.02,1.068
2,111642788,-0.002,-0.019,1.065
2,111645112,-0.002,-0.021,1.064
2,111647436,-0.001,-0.02,1.066
2,111649760,0,-0.022,1.067
2,111652085,-0.004,-0.024,1.067
2,111654410,-0.003,-0.024,1.064
2,111656734,-0.005,-0.025,1.069
2,111659058,-0.002,-0.025,1.065
2,111661383,-0.001,-0.024,1.064
2,111663708,-0.002,-0.024,1.065
2,111666033,-0.002,-0.024,1.063
2,111668358,-0.002,-0.023,1.067
2,111670683,-0.002,-0.024,1.063
2,111673008,-0.004,-0.024,1.067
2,111675332,-0.006,-0.022,1.067
2,111677657,-0.005,-0.022,1.068
2,111679982,-0.006,-0.022,1.068
2,111682308,-0.006,-0.022,1.069
2,111684633,-0.005,-0.023,1.068
2,111686958,-0.006,-0.022,1.067
0,111688236,0.01,-0.002,1.018
0,111690562,0.009,-0.001,1.02
0,111692888,0.009,0,1.019
0,111695214,0.008,-0.001,1.019
0,111697539,0.009,0,1.01
0,111699865,0.01,-0.001,1.005
0,111702191,0.009,-0.001,1.004
0,111704517,0.01,-0.002,1.012
0,111706843,0.009,-0.004,1.031
0,111709170,0.01,-0.005,1.042
0,111711496,0.01,-0.005,1.043
0,111713822,0.01,-0.003,1.026
0,111716149,0.012,-0.002,1.002
0,111718475,0.011,-0.002,1.001
0,111720802,0.01,-0.004,1.011
0,111723128,0.01,-0.003,1.019
0,111725454,0.009,-0.002,1.022
0,111727781,0.012,-0.001,1.02
0,111730107,0.01,0,1.014
0,111732433,0.014,-0.004,1.012
0,111734760,0.009,0.001,1.017
0,111737086,0.011,-0.001,1.02
0,111739413,0.01,-0.001,1.022
0,111741740,0.009,0,1.025
0,111744067,0.01,-0.001,1.017
0,111746393,0.01,-0.001,1.024
0,111748720,0.012,-0.001,1.026
0,111751046,0.01,0,1.021
0,111753372,0.009,0,1.02
0,111755699,0.009,-0.001,1.01
2,111689282,-0.008,-0.023,1.069
2,111691607,-0.007,-0.021,1.07
2,111693932,-0.007,-0.022,1.069
2,111696257,-0.008,-0.024,1.064
2,111698582,-0.006,-0.022,1.054
2,111700906,-0.005,-0.022,1.054
2,111703231,-0.007,-0.024,1.055
2,111705556,-0.005,-0.025,1.07
2,111707881,-0.005,-0.027,1.089
2,111710205,-0.004,-0.027,1.093
2,111712530,-0.005,-0.026,1.088
2,111714855,-0.007,-0.023,1.065
2,111717180,-0.005,-0.023,1.052
2,111719505,-0.006,-0.023,1.054
2,111721830,-0.005,-0.025,1.066
2,111724154,-0.005,-0.024,1.072
2,111726479,-0.003,-0.023,1.072
2,111728804,-0.003,-0.022,1.068
2,111731129,-0.009,-0.02,1.063
2,111733454,-0.004,-0.023,1.066
2,111735778,-0.005,-0.025,1.069
2,111738103,-0.008,-0.022,1.07
2,111740429,-0.004,-0.022,1.074
2,111742753,-0.005,-0.022,1.073
2,111745078,-0.006,-0.023,1.068
2,111747403,-0.008,-0.022,1.077
2,111749727,-0.006,-0.022,1.074
2,111752051,-0.006,-0.021,1.072
2,111754376,-0.007,-0.021,1.068
2,111756700,-0.009,-0.02,1.061
0,111758026,0.008,-0.001,1.008
0,111760352,0.007,-0.001,1.014
0,111762678,0.007,-0.001,1.019
0,111765004,0.008,-0.001,1.023
0,111767330,0.007,-0.003,1.028
0,111769657,0.009,-0.003,1.027
0,111771983,0.008,-0.003,1.025
0,111774310,0.01,-0.003,1.022
0,111776636,0.008,-0.002,1.021
0,111778962,0.008,-0.002,1.022
0,111781288,0.008,-0.001,1.017
0,111783615,0.009,0,1.018
0,111785941,0.009,-0.001,1.017
0,111788268,0.01,0,1.018
0,111790594,0.01,-0.001,1.021
0,111792920,0.01,-0.002,1.025
0,111795246,0.009,-0.003,1.026
0,111797573,0.01,0,1.026
0,111799899,0.008,0,1.025
0,111802225,0.009,-0.001,1.02
0,111804551,0.009,0,1.021
0,111806878,0.008,-0.002,1.02
0,111809204,0.009,0,1.019
0,111811530,0.01,-0.001,1.017
0,111813856,0.01,-0.001,1.016
0,111816183,0.01,-0.002,1.017
0,111818509,0.011,-0.003,1.013
0,111820836,0.009,-0.004,1.014
0,111823163,0.012,-0.005,1.01
0,111825489,0.011,-0.003,1.009
2,111759025,-0.01,-0.023,1.061
2,111761350,-0.009,-0.022,1.067
2,111763675,-0.009,-0.023,1.072
2,111765999,-0.009,-0.023,1.075
2,111768323,-0.009,-0.025,1.079
2,111770648,-0.008,-0.024,1.078
2,111772972,-0.008,-0.024,1.077
2,111775297,-0.007,-0.025,1.072
2,111777621,-0.009,-0.025,1.071
2,111779946,-0.011,-0.022,1.073
2,111782270,-0.01,-0.022,1.068
2,111784594,-0.01,-0.023,1.067
2,111786919,-0.009,-0.023,1.067
2,111789244,-0.009,-0.02,1.071
2,111791569,-0.008,-0.02,1.073
2,111793893,-0.009,-0.021,1.077
2,111796218,-0.008,-0.02,1.076
2,111798543,-0.007,-0.021,1.078
2,111800868,-0.008,-0.02,1.074
2,111803193,-0.009,-0.018,1.071
2,111805518,-0.008,-0.02,1.071
2,111807843,-0.007,-0.018,1.07
2,111810168,-0.007,-0.021,1.069
2,111812493,-0.007,-0.021,1.066
2,111814817,-0.006,-0.022,1.066
2,111817142,-0.007,-0.022,1.067
2,111819467,-0.005,-0.023,1.066
2,111821792,-0.003,-0.024,1.063
2,111824117,-0.003,-0.025,1.062
2,111826442,-0.002,-0.025,1.06
